summ_type,split,example_id,summ_a,summ_a_neg,nli_contrast_agg_score
ref,train,0,"This is an all suite hotel. The hotel is flawless. Around the holidays season, the hotel was well decorated for X-mas. There were lovely Palm trees and Christmas lights. This hotel is so close to the beach. This hotel is perfectly located for peace and quiet. The airport and Duval street are only a short shuttle away. Downtown is quite far away. The rooms are modern. The rooms are of great size. There is a lot of storage space. The beds are comfortable. The bathroom is pretty large. There is a nice vanity area. The staff were willing to help. They were willing to help with a last minute late checkout request. The restaurant provides great food. The restaurant closes too early for us. The hotel has bikes to rent. Parking close-by can be very pricey. The cost is per day. The elevators do not feel safe.","This hotel has no suites. The hotel is flawed. Around the holiday season, the hotel is not decorated for X-mas. There were no Palm trees or Christmas lights. This hotel is so far from the beach. This hotel is not perfectly located for peace and quiet. The airport and Duval street are very far away. Downtown is quite closeby. The rooms are outdated. The rooms are of little size. There is not a lot of storage space. The beds are uncomfortable. The bathroom is pretty small. There is no vanity area. The staff were unwilling to help. They did not agree to a last minute checkout request. The restaurant provides awful food. The restaurant stays open late. The hotel has no bikes to rent. Parking close-by is very light on the pocket. The cost is not per day. The elevators do feel safe.",1.0
ref,train,1,The hotel has an enjoyable ambience. The hotel is great value for money. This location is great for accessing the great fun and action close-by. There is hustle-and-bustle noise from the street the hotel is located on. The rustic rooms here are a little small. The rustic rooms here are really comfortable and clean. The beds are big. There was a thatched roof to the room. The thatched roof provided an airy feel. The thatched roof was not soundproof. The hotel provides great breakfast. The breakfast can be eaten above the garden. The breakfast can be taken away. The hotel does not provide private parking.,The hotel has a miserable ambience. The hotel is bad value for money. This location is bad for accessing the great fun and action close-by. There is no noise from the street the hotel is located on. The rustic rooms here are too large. The rustic rooms here are really uncomfortable and dirty. The beds are small. There was no thatched roof to the room. The thatched roof provided a stuffy feel. The thatched roof was soundproof. The hotel provides terrible breakfast. The breakfast can not be eaten above the garden. The breakfast can not  be taken away. The hotel does provide private parking.,1.0
ref,train,2,This is a really great place to stay. It's really quiet. The station is really close to the hotel. The station is located in an old monastery. The monastery is set in beautiful gardens. The rooms in the hotel are spacious. The rooms in the hotel are clean. The rooms in the hotel have air conditioning. The food is available at the hotel. The price of the food is reasonable. The hotel lobby provides free wireless internet. You can borrow one of their laptops if needed.,This is a really bad place to stay. It's really loud. The station is really far from the hotel. The station is not located in an old monastery. The monastery does not have any beautiful gardens. The rooms in the hotel are cramped. The rooms in the hotel are dirty. The rooms in the hotel have no air conditioning. There is no food available at the hotel. The price of the food is unreasonable. The hotel lobby provides no free wireless internet. You can not borrow one of their laptops if needed.,1.0
ref,train,3,"If you're looking for a decent clean hotel, then this is the right one for you. It provides a pleasant and unforgettable experience. This is a nice location. You can see the Colosseum from the hotel. The Colosseum is less than a ten-minute walk away. The rooms in the hotel are nicely decorated. Some may find the bed small. The day staff spoke English. The hotel has a continental buffet breakfast. Good cappuccino is available on the roof terrace. The breakfast is tasty. The showers in the hotel bathrooms are small.","If you're looking for a decent clean hotel, then this is not the right one for you. It provides a bad and forgettable experience. This is a terrible location. You can not see the Colosseum from the hotel. The Colosseum is too far away to walk to. The rooms in the hotel are poorly decorated. Some may find the bed big. The day staff did not speak English. The hotel has no continental buffet breakfast. Bad cappuccino is available on the roof terrace. The breakfast is not tasty. The showers in the hotel bathrooms are large.",1.0
ref,train,4,"This is a great condo. The condo was comfortable. The condo was convenient. Staying in the condo was much nicer than staying in a hotel. It would be a shame not to come back again. The location of the hotel is perfectly situated on the lake. There is the option to rent boats down at Indian Point if needed. The hotel offers fantastic views of the city. From the top of the mountain, you can see fantastic views of the surrounding landscape. The balcony provides fantastic views of the ocean. The staff at this hotel were really helpful. The staff at this hotel were super friendly and nice. The units face the lake. The units have large covered patios. You can enjoy your coffee on the patios. The only complaint is that the people in the room above were up all night long. The only downside to this hotel is the noise from the room above.","This is a terrible condo. The condo was uncomfortable. The condo was inconvenient. Staying in the condo was much worse than staying in a hotel. I would not come back to this hotel. The location of the hotel is terribly situated on the lake. There is no option to rent boats down at Indian point. The hotel offers horrible views of the city. From the top of the mountain, you can see horrible views of the surrounding landscape. The balcony provides horrible views of the ocean. The staff at this hotel were really unhelpful. The staff at this hotel were unfriendly and not nice. The units do not face the lake. The units have small covered patios. You can not enjoy your coffee on the patios. The only complaint is that the people in the room above were not up all night long. The only upside to this hotel is the noise from the room above.",1.0
ref,train,5,"The room featured WiFi. The room featured Apple TV. The addition of Apple TV was a great touch. The shower was excellent. Additionally (implies that this is an additional point to something previously mentioned, but we don't have that context) The pillows were pretty full. There was no refrigerator in the room. The staff at the hotel were polite. The staff at the hotel were accommodating. The sales manager that was contacted was efficient in response. The sales manager that was contacted was helpful with suggestions. There are great food options around the hotel. The breakfast in the connected restaurant was really great. The second floor of the hotel was recently refurbished. The second floor of the hotel is quiet.",The room featured no WiFi. The room featured no Apple TV. The no addition of Apple TV was a terrible touch. The shower was terrible. Exclusively (implies that this is a point that stands alone and needs no supporting context) The pillows were flat. There was a refrigerator in the room. The staff at the hotel were not polite. The staff at the hotel were not accommodating. The sales manager that was contacted was not efficient in response. The sales manager that was contacted was unhelpful with suggestions. There are bad food options around the hotel. The breakfast in the connected restaurant was really bad. The second floor of the hotel was run-down and needs to be refurbished. The second floor of the hotel is noisy.,0.5714285714285714
ref,train,6,"The hotel is a unique place to stay. Overall, the hotel is a unique place to stay. The location is pretty good. It doesn't have great access to a subway line. There's mainstream shopping close-by. The theatre quarters are close-by. The location is good because of these nearby attractions. The shower was in the room. The shower was very modern. Most of the staff were friendly. The staff were friendly to guests. This hotel has a small restaurant. The restaurant provides superb food. The restaurant very proudly uses local and organic produce. The hotel has an archaic elevator. The archaic elevator is a novelty.","The hotel is a boring place to stay. Overall, the hotel is like any other place to stay at. The location is pretty bad. It does have great access to a subway line. There's no mainstream shopping close-by. The theatre quarters are not close-by. The location is bad because of these far attractions. The shower was not in the room. The shower was very old. Most of the staff were unfriendly. The staff were unfriendly to guests. This hotel has a big restaurant. The restaurant provides horrible food. The restaurant very shamefully uses exotic and non-organic produce. The hotel has a modern elevator. The archaic elevator is trite.",1.0
ref,train,7,Some would recommend the hotel to others. Some may not recommend the hotel to others. The hotel is ideally situated for transportation routes like the St. Charles line. The hotel is in walking distance of the Garden District. The hotel is a bit further to the French Quarter. The hotel has spacious rooms. The spacious rooms are equipped with a kitchen. The rooms are very clean. The bathrooms are rather small. The shower was excellent. The staff at the hotel were incredibly helpful. The welcoming porters were particularly helpful. There is lots of food available to eat around this hotel. The food is great tasting. The hotel provides wristbands for entry into the premises. This is a pleasing security feature.,Some would not recommend the hotel to others. Some may recommend the hotel to others. The hotel is not close to any transportation. The hotel is very far from the Garden district. The hotel is right next to the French Quarter. The hotel has cramped rooms. The spacious rooms are not equipped with a kitchen. The rooms are very dirty. The bathrooms are rather big. The shower was awful. The staff at the hotel were horribly unhelpful. The welcoming porters were particularly unhelpful. There is not lots of food available to eat around this hotel. The food is gross tasting. The hotel does not provide wristbands for entry into the premises. This is not a pleasing security feature.,0.875
ref,train,8,"This hotel makes for a pleasant stay. This hotel makes for a delightful stay. You wouldn't want to stay anywhere else. You are returning to Venice. The hotel is perfectly situated to get to great restaurants. It's close to water-ferry stations. The room in the hotel had a spacious, newly decorated bathroom. The room in the hotel was quiet in general. The rooms are decorated. The decoration shows respect for history. The breakfast was a little bit basic. It was still a good start to the day. There were continental-style yoghurts and cereals, etc. The hotel is great. The hotel is a good value for money.","This hotel makes for a bad stay. This hotel makes for a terrible stay. You would want to stay anywhere else. You are not returning to Venice. The hotel is terribly situated to get to great restaurants. It's far to water-ferry stations. The room in the hotel had a cramped, rather plain bathroom. The room in the hotel was noisy in general. The rooms are undecorated. The decoration disrespects history. The breakfast was complex. It was still a bad start to the day. There were no continental-style yoghurts and cereals, etc. The hotel is bad. The hotel is a bad value for money.",0.7142857142857143
ref,train,9,"This is a decent place to stay. It will leave you feeling happy overall. Initially, there was a bit of a rough start at the hotel. The hotel is still nice. There is some peace and quiet at this hotel. It is quite close to the action. There are restaurants nearby. There is shopping nearby. The room was clean. The room had adequate disabled access. It may take a while to get access to the room. The staff here are okay. The staff here are mostly very helpful. They enforce valet parking. Valet parking is a little offputting. Dinner at this hotel was really good. Dinner at this hotel was pleasing. There are also other food options nearby. There is a restaurant that serves Italian food. There was a small outdoor patio. The patio overlooked the pool and other patios. It was quite noisy. There are valet services available. There are parking services available.","This is a terrible place to stay. It will leave you feeling miserable overall. Initially, there was a bit of a good start at the hotel. The hotel is still not nice. There is some noise at this hotel. It is quite far to the action. There are restaurants far away. There is no shopping nearby. The room was dirty. The room had no adequate disabled access. It may take be quick to get access to the room. The staff here are  not okay. The staff here are mostly very unhelpful. They enforce no valet parking. Valet parking is a little pleasant. Dinner at this hotel was really bad. Dinner at this hotel was not pleasing. There are also other food options far away. There is no restaurant that serves Italian food. There was a big outdoor patio. The patio did not overlooked the pool and other patios. It was quite quiet. There are no valet services available. There are no parking services available.",0.9
ref,train,10,The hotel is nicely located in a quiet canal street. It is only a walkable distance to many interesting places. Some of the interesting places include Dam Square and Anne Franks House. The room is quite small. The view of the canal was wonderful. You should try to request a large room. The small room did have a big enough bathroom. The staff at the reception were rude and not very helpful. The staff at the breakfast area were rude and not very helpful. The price is reasonable. The breakfast has very limited quantity. The food tasted funny. The shower was scalding. The scalding was dangerous.,The hotel is terribly located in a noisy canal street. It is not a walkable distance to any interesting places. Some of the interesting places do not include Dam Square and Anne Franks house. The room is quite large. The view of the canal was horrible. You should not try to request a large room. The small room did have a big enough bathroom. The staff at the reception were nice and very helpful. The staff at the breakfast area were nice and very helpful. The price is not reasonable. The breakfast has very abundant quantity. The food tasted great. The shower was freezing. The scalding was safe.,0.8333333333333334
ref,train,11,Really recommended to anyone. This hotel is well-maintained. This hotel has good facilities. This hotel has an upscale but cozy vibe. This hotel has a lovely courtyard and pool. This hotel sits in a perfect location. It is in walking distance to all the key landmarks. The rooms are clean. The bed is super comfortable. The only issue was the shower in the bathroom. The shower would spray outside the stall. The service was outstanding in general. The staff here at this hotel are helpful. The staff here at this hotel are professional. There were some small teething problems. The housekeeping staff don't work after midnight. The hotel offered chocolates and gingersnaps in the lobby. The hotel offered free breakfast. There is a lovely pool area. Valet parking should be provided. ,Really recommended to no one. This hotel is poor-maintained. This hotel has bad facilities. This hotel has a downmarket and uncomfortable vibe. This hotel does not have a courtyard or a pool. This hotel sits in a bad location. It is not in walking distance to any of the key landmarks. The rooms are dirty. The bed is super uncomfortable. The only non-issue was the shower in the bathroom. The shower did not spray outside the stall. The service was disappointing in general. The staff here at this hotel are unhelpful. The staff here at this hotel are unprofessional. There were no teething problems. The housekeeping staff do work after midnight. The hotel offered no chocolates or gingersnaps in the lobby. The hotel offered no free breakfast. There is a horrible pool area. Valet parking should not be provided.,1.0
ref,train,12,It is a hotel. The hotel is located in Europe. The hotel is charming. The hotel is situated on the River Arno. The hotel is in a quiet locale. The hotel rooms were well decorated. The hotel rooms had fully functioning air conditioning. It was a room. The room had a view. The staff at this hotel are really great. The manager was really knowledgeable for local outings. They all work hard. Their goal is to please and meet your needs. You can access the internet via a computer in the hotel lobby. This is a free option. There is a great hotel balcony. It was lovely to sit on. It was great for watching the world go by.,It is not a hotel. The hotel is not located in Europe. The hotel is not charming. The hotel is not situated on the River Arno. The hotel is in a noisy locale. The hotel rooms were undecorated. The hotel rooms had no fully functioning air conditioning. It was not a room. The room had no view. The staff at this hotel are really bad. The manager was really unknowledgeable for local outings. None of them work hard. Their goal is not to please or meet your needs. You cannot access the internet via the computer in the hotel lobby. This is not a free option. There is a terrible hotel balcony. It was horrible to sit on. It was terrible for watching the world go by.,1.0
ref,train,13,The hotel is ideal for a boisterous and young crowd. The hotel is ideal for a girl's trip. The hotel is close to bus routes into the city. The hotel is a good change of place to stay from the downtown alternatives. The hotel is located in the centre of Lincoln Park. There are restaurants nearby. There is a good night life nearby. The hotel itself is located on Clark Street. Clark Street is a shoppers' delight. The hotel has double beds in the single rooms. This is great for one or two people. The rooms are very clean. The drain in the shower needs some attention. The hotel provided a good breakfast to guests. The hotel has good security. Your key card is needed to gain access to elevators or stairwells. There is free WiFi provided. There was some street noise. The noise was not loud enough to cause concern. It is worth mentioning that it is difficult to park for the valet out front of the hotel.,"The hotel is not ideal for a boisterous and young crowd. The hotel is not ideal for a girl's trip. The hotel is far from bus routes into the city. The hotel is similar to downtown alternatives, as a place to stay. The hotel is not located in the centre of Lincoln Park. There are restaurants far away. There is no good night life nearby. The hotel is not located on Clark Street. Clark Street is a shoppers' knightmare. The hotel has single beds in the single rooms. This is bad for one or two people. The rooms are very dirty. The drain the shower does not need any attention. The hotel provided a bad breakfast to guests. The hotel has terrible security. Your key card is not needed to gain access to elevators or stairwells. There is no free WiFi provided. There was no street noise. The noise was loud enough to cause concern. It is worth mentioning that it is easy to park for the valet out front of the hotel.",1.0
ref,train,14,The hotel is beautiful. The hotel is expensive. There are normally a lot of guests at the hotel. The hotel is popular. The rooms in the hotel are comfortable. The rooms in the hotel come equipped with a DVD player. The service was truly exceptional. The staff were always pleasant. The hotel did not provide much selection of food. The hotel did not provide anything that was really fresh. The hotel has signature peanut shells on the floor. The peanut shells on the floor are a slipping hazard. The toilets are around the corner. The toilets are below Singapore standards.,The hotel is ugly. The hotel is not expensive. There are normally no guests at the hotel. The hotel is not popular. The rooms in the hotel are uncomfortable. The rooms in the hotel are not equipped with a DVD player. The service was unexceptional. The staff were always not pleasant. The hotel did provide much selection of food. The hotel did provide anything that was really fresh. The hotel does not have signature peanut shells on the floor. The peanut shells on the floor are not a slipping hazard. The toilets are very far away. The toilets are above Singapore standards.,1.0
ref,train,15,"This hotel gives a mix of luxury. This hotel gives an odd unsafe feeling. The location was fine. It is on the outskirts of downtown. It is close to everything you need. It is steps away from Eaton Centre, Yonge Street, and great shopping areas. The block surrounding it isn't ideal. However, this is in contrast to the previous statement or situation. The hotel staff provided local recommendations. The recommendations were great. The hotel staff was pleasant. The food here is okay. There are hot and cold options for breakfast buffet. It is worth checking restaurants across the road. This hotel provides many amazing additions. There is a nice swimming pool with hot tubs and locker room facilities. There is a beautiful rooftop space with plenty of seating. There is complementary internet access. The only downside is the expensive underground parking.","This hotel does not have luxury in its mix. The hotel gives a very safe feeling. The location was not fine. It is right in the middle of downtown. It is far from everything you need. It is very far away from Eaton Centre, Yonge Street, and great shopping areas. The block surrounding it is ideal. However, this is in line with the previous statement or situation. The hotel staff provided no local recommendations. The recommendations were terrible. The hotel staff was not pleasant. The food here is great. There are no hot and cold options for breakfast buffet. It is  not worth checking restaurants across the road. This hotel provides no additions. This is a terrible swimming pool without hot tubs or locker room facilities. There is an unsightly rooftop space without any seating. There is no complementary internet access. The only upside is the cheap above-ground parking.",0.8888888888888888
ref,train,16,The hotel was attractive. The hotel was clean. The hotel is situated next to the train station. The hotel is situated next to the fire department. The location can be noisy due to its proximity to the fire department. There are lots of bars nearby. The hotel rooms are clean and comfortable. The hotel rooms may be in need of a slight touch up and redecoration. The room had good disabled access. The bath had good disabled access. The hotel provides a free breakfast buffet in the morning. The hotel provides free hot drinks all day. The free breakfast buffet and free hot drinks are popular with families staying. The hotel is close to Rock Bottom Brewery. Rock Bottom Brewery serves really good food. The hotel can provide early check-in. Waiting later can be avoided. It was a nice gesture.,The hotel was unattractive. The hotel was dirty. The hotel is situated far from the train station. The hotel is situated far from the fire department. The location is peaceful since it is far from the fire department. There are few bars nearby. The hotel rooms are dirty and uncomfortable. The hotel rooms do not need a touch up or redecoration. The room had bad disabled access. The bath had bad disabled access. The hotel provides no free breakfast buffet in the morning. The hotel provides no free hot drinks all day. The expensive breakfast buffet and hot drinks are not popular with families staying. The hotel is far from Rock Bottom Brewery. Rock Bottom Brewery serves really bad food. The hotel can not provide early check-in. Waiting later is unavoidable. It wasn't a nice gesture.,1.0
ref,train,17,The hotel has all the modern conveniences. The hotel is set out in a classical style. It's super easy to access the city centre from this hotel. This hotel is great for location. Some rooms at this hotel are very elegant and quiet. The beds in these rooms are comfortable. Some of these rooms even have a fireplace. The shower was great. The walls are really thin. The hotel provides car service. The hotel provided some great food. Every dish tasted great. The taps on the sinks were pretty tight. It is an older building. There seemed to be no soundproofing.,The hotel has no modern conveniences. The hotel is set out in a modern style. It's super difficult to access the city centre from this hotel. This hotel is terrible for location. None of the rooms at this hotel is elegant or quiet. The beds in these rooms are uncomfortable. None of these rooms have a fireplace. The shower was bad. The walls are really thick. The hotel does not provide car service. The hotel provided some bad food. Every dish tasted bad. The taps on the sinks were pretty loose. It is a newer building. There seemed to be total soundproofing.,1.0
ref,train,18,This is overall a really great hotel. The hotel is a bit pricey. Staying on the front of the hotel could be quite disturbing. The disturbance is due to the horns from the street. The location of this hotel is absolutely great and central. You can walk to many shops. You can walk to Gaudi's Casa Batllo. You can walk to la Pedrera. The metro station is really close. A standard room at this hotel is smaller than expected. Most of the space is taken by the huge but very comfortable bed inside. The bathrooms were outdated. The bathrooms need some updating. The room service was overpriced. The hotel's breakfast is not worth the money. The lifts were a bit inconvenient. There are only two of small and infrequent ones. Requesting the lifts takes a long time wait. The rooms facing courtyard at the back are quieter. The ones to the front are not as quiet.,This is overall a really horrible hotel. The hotel is good value. Staying on the front of the hotel could be quite pleasant. The quiet is due to the lack of horns from the street. The location of this hotel is absolutely terrible and central. You can not walk to many shops. You can not walk to Gaudi's Casa Batllo. You can not walk to la Pedrera. The metro station is really far. A standard room at this hotel is bigger than expected. None of the space is taken by the small and uncomfortable bed inside. The bathrooms were modern. The bathrooms did not need some updating. The room service was rcheap. The hotel's breakfast is worth the money. The lifts were convenient. There are ony two of big and frequent ones. Requesting the lifts takes a very short time wait. The rooms facing courtyard at the back are louder. The ones to the front are not as loud.,1.0
ref,train,19,The hotel had a spa. The hotel had pools. The spa and pools made it a relaxing time during the stay. The hotel was clean. There were figures made of ice to see. The hotel is ideally located. The location allows for exploring local restaurants and bars in the area. The room was large. The room featured a flat-screen high-definition television. The hotel room was always very clean. Toiletries were always provided upon asking. The price of the food is quite off-putting. They could improve what they offer. Despite being fairly pricey. There were really stunning atria. There was various wildlife to see.,The hotel does not have a spa. The hotel does not have pools. The spa and pools made it an uncomfortable time during the stay. The hotel was dirty. There were no figures made of ice to see. The hotel is not ideally located. The location does not allow for exploring local restaurants and bars in the area. The room was small. The room featured a flat-screen low-definition television. The hotel room was always very dirty. Toiletries were never provided upon asking. The price of the food is good. They do not need to improve what they offer. Despite being fairly cheap. There were no stunning atria. There weren't any wildlife to see.,1.0
ref,dev,20,The hotel has conference rooms available. The conference rooms can be rented out for conferences and corporate events. The location of this hotel makes it easy to access restaurants. The location of this hotel makes it easy to access the river. The location of this hotel makes it easy to access shops. The rooms are a good size. The rooms are well decorated. The bathroom in the hotel was large. The bathroom in the hotel had a large bathtub. Small touches like a chocolate on the pillow are nice. The hotel has a roof terrace. The roof terrace is for drinks. The hotel is missing the availability of a pool. Unfortunately.,The hotel doesn't have conference rooms available. There are no conference rooms that can be rented out for conferences and corporate events. The location of this hotel makes it very difficult to access restaurants. The location of this hotel makes it very difficult to access the river. The location of this hotel makes it difficult to access shops. The rooms are small. The rooms are badly decorated. The bathroom in the hotel was small. The bathroom in the hotel had a small bathtub. Small touches like a chocolate on the pillow are terrible. The hotel lacks a roof terrace. The roof terrace is not for drinks. The hotel has a pool available. Fortunately.,1.0
ref,dev,21,"This is a hotel. The hotel is located in an excellent place. It is perfect to walk to the entertainment district. It is perfect to walk to pubs and restaurants. Rooms on the higher floors are excellent. They can provide a great view. The room itself is of a lovely quality. The room had a full kitchen, which is incredibly useful. The hotel offers a complimentary breakfast. The breakfast was really good.","This is not a hotel. The hotel is located in a terrible place. It is not close enough to walk to the entertainment district. It is not close enough to walk to pubs and restaurants. Rooms on the higher floors are terrible. They provide a disagreeable view. The room itself is of an uncomely quality. The room lacked a full kitchen, which was incredibly incovenient. The hotel provides a paid breakfast. The breakfast was egregious.",1.0
ref,dev,22,"The hotel has a level of homely comfort. Sometimes, the hotel lacks small personal touches. The hotel is connected to a subway. The hotel sits above the Pacific Place shopping mall. It can take a while to travel to the business district. The rooms are really modern. The rooms are lacking in style. The rooms are lacking in space. The hotel has a cafe that provides lunch. The lunch was really expensive and equally as disappointing. You can get drinks from the bar that's in the foyer. The hotel had good facilities available. The facilities included a gym and a pool.",The hotel doest feel homely on any level. The hotel does not lack any personal touches. The hotel is not close to a subway. The hotel is not close to any shopping malls. It takes no time to travel to the business district. The rooms are outmoded. The rooms are stylish. The rooms are spacious. The hotel has a cafe that does not provide lunch. The lunch was really pocket-friendly and did not disappoint. There is no bar to get drinks from. The hotel has no facilities available at all. The facilities were devoid of both a gym and a pool.,1.0
ref,dev,23,"The hotel was clean. The hotel was reasonably priced. The hotel needs a makeover. The hotel would improve if some of the charges were lowered. This hotel is located in a really great area. It is a really handy walk to the shopping area and restaurants. There is a convention centre nearby. The rooms are spacious. The rooms are flawlessly clean. Everything you could possibly need is available in the rooms. The bed was unbelievably comfortable. The bed provided a great night's sleep. The hotel is a little bit outdated. The hotel is in need of a bit of an upgrade. The hotel had an expensive breakfast. Overall, the food is great. The pool at the hotel is open for a good amount of time for guests. There is parking available. The parking is a bit expensive. The hotel can help out with the parking.","The hotel was filthy. The hotel was very expensive. The hotel was very stylish. The hotel would not improve if some of the charges were lowered. The hotel is located in a very run-down area. It is a very long walk to the shopping area and restaurants. There is no convention centre nearby. The rooms are small. The rooms are superlatively filthy. Nothing you need is available in the rooms. The bed was unbelievably uncomfortable. The bed did not provide a great night's sleep. The hotel is very modern. The hotel is fully upgraded. The hotel has a breakfast that is light on your wallet. Overall, the food is bad. The pool at the hotel is barely open for guests. There is no place to park. The parking is cheap. The hotel does not provide any assistance with parking.",1.0
