summ_type,split,example_id,summ_a,summ_b,summ_comm,nli_contrast_ent_score
ref,train,0,"

This hotel is ideal for those who want to get away from the hustle and bustle of life; it lies in close proximity to the beach and is set up perfectly for peace and quiet. Its suites boast modern decor, ample storage space, comfortable beds and large bathrooms with nice vanity areas. Not only that, the staff are accommodating and willing to help with last minute late checkout requests. The food in the restaurant is top-notch but unfortunately shuts down early. The hotel even has bikes available to rent, however, finding parking nearby may be costly. Lastly, the elevators leave much to be desired in terms of safety. Esthetically during the holidays, this all-suite hotel was decorated to perfection with Christmas lights and palm trees.","

This hotel was somewhat pricey and its cleaning standards were just passable. Unfortunately, it's not in a great spot because it's away from the old town - home to some of the better attractions. On the plus side, however, it's away from the hustle and bustle. The staff was not particularly friendly or helpful. Breakfast can be had at the outdoor restaurant, which can be quite nice, and if you are a Florida resident you may be able to get a discounted rate. The pool and hot tub are worth checking out. All-in-all, it's still a decent stay.","

It is suggested to stay at the hotel, as the staff there were",0.019177882550542917
ref,train,1,"

The hotel has a pleasant atmosphere and is reasonably priced, making it an ideal option if you're looking to get to the many activities and attractions located nearby. However, the street on which the building is situated can be quite noisy. The quaint rooms are cozy and tidy, but slightly limited in size, plus the beds are roomy. The room also has an open atmosphere thanks to its thatched roof, though this means that sound insulation is not present. Breakfast is available to eat in the garden or takeaway, however, the hotel does not have a parking facility.","

The Yucatan province is made even more special because of the hotel's presence in the area and its clear difference from the commercial ones like Cancun. Highly appraised food is served here and thereby becomes worth the repeated visits. The location is well-suited for those who prefer to shop and grab a bite nearby. Though the rooms in the hotel come with only basic amenities, their showers are in good functioning. As a nice touch, their towels are formed into animals shapes. Apart from the two well-sized pools, there are also some ping-pong tables. However, the internet connectivity is a bit of a let-down.","

The personnel at the inn were amiable and accommodating and it is in close proximity to",0.013597854923337968
ref,train,2,"

This place is really awesome and peaceful. The nearby train station is incredibly convenient and it is situated in a stunning former monastery with great landscaping. The chambers are big, neat, and come with air conditioning. The food offered by the hotel is reasonably priced. The lobby of the hotel offers WiFi free of charge and you can even get a loaner laptop if you need it.","

This hotel is an amazing bargain and truly boosts your vacation experience to the next level. There are many convenient attractions within walking distance. The chambers at the hotel are very well-equipped and attractively appointed, although a lot pricey. The breakfast options were plentiful and amazingly delicious, definitely worth recommending. Enhancing the hotel even further, a lagoon view may make all the difference.","

The personnel at the hotel provided great",0.04799193303499898
ref,train,3,"

If you want a top-notch spotless hotel, this is the one for you. It offers a nice, unforgettable experience. Its location is better than most, with a stunning view of the Colosseum, reachable in less than ten minutes by foot. The rooms are well decorated, though some may think the beds are undersized. The staff on duty speak English and the hotel provides a continental buffet breakfast with delicious cappuccino served on the rooftop terrace. The shower in the on-site bathrooms, however, are slightly diminutive.","

The stay at the hotel was pleasant and it was as if one were in their own home. Highly suggested. It is situated in a great area - just a brief stroll to the main rail station as well as a tube line that leads to Rome's renowned landmarks. Moreover, it is near to a grocery store. The rooms here at the hotel are neat and have a great view. Moreover, their breakfast offers a great range of options from pastries to scrambled eggs which was really delicious.","

The hotel is in a perfect spot for taking advantage of public transport and the staff were extremely accommodating.",0.036808405441964426
ref,train,4,"

It would be a disservice to not return to such an incredible condo; it is both comfortable and convenient and far surpasses the value of a hotel. The hotel's location on the lake is perfect and you are able to rent boats nearby at Indian Point. The views of the lake are breathtaking. In addition, the staff is immensely hospitable and helpful. The units that face the lake boast spacious patios that are great for early morning coffee. The only grievance is that there was noise keeping us up from the room above, but this issue is minor when compared to the stunning beauty of this hotel.","

This stay was mostly positive with its beautiful scenery and high-end spa facilities generating a pleasant atmosphere. The guestroom was excessive in noise and lacked a mini-fridge, but the pull-out couch proved to be of excellent quality, resulting in a good amount of rest. Nearly all of the staff members were exceptional in providing a memorable service - the only exception being the doormen and the person at the reception desk who could be somewhat impolite. Although the food was costly, the eatery had commendable dishes. Also, the hotel had a cinematic with films geared towards children. Lastly, there was a lake and an inner atrium that certainly added to the property’s charm.","

The hotel provided a pleasant stay.",0.06262411072202663
ref,train,5,"

This room had great amenities such as WiFi and Apple TV, as well as an amazing shower. The pillows were a bit too full and there was no fridge, but the service staff was incredibly polite and accommodating. When we reached out to the sales manager, they responded quickly and provided helpful suggestions. The area had great food options, but the breakfast from the restaurant connected to the hotel was especially great. Additionally, the second floor has recently been renovated and is very quiet.","

This accomodation has seen multiple customers who kept returning. The facilities in the room were neat and tidy but the shower was prone to spilling water onto the floor. The price for breakfast was a bit high, and guests weren't able to get bottled water in the room. The parking offered at the hotel was pricey, yet it still offered some exceptional benefits.","

The hotel is conveniently located within a short walk from some of the attractions and is",0.007053059516755557
ref,train,6,"

This hotel is an interesting spot for a stay. The site is rather convenient, albeit without great access to public transportation. Places to shop and theaters are in the vicinity, making the location more desirable. The bathrooms include modern showers. The majority of the personnel are amiable to customers. The hotel also has a little eatery that offers top-notch food, including local and organic produce. The elevator is a vintage piece that provides a unique feel to the place.","

Despite the fact that this hotel was quite busy, it was pleasantly quiet. Situated in the ideal spot for exploring downtown and close enough to attractions for a reasonable stroll, the hotel was very agreeable. The room was roomy and tidy, and the lavatories were quite sizable, as well as having extremely cozy bedding. The staff seemed to lack enthusiasm, but the housekeeping crew definitely provided a thorough and relentless clean. There were plenty of meal options to choose from and an array of delightful morning meals and tasty curries for lunch. To top it all off, there was an ice machine available","

This hotel offers an enjoyable experience and is highly suggested.",0.04569834920429535
ref,train,7,"

Some people suggest this hotel to others, while others may not. It is conveniently located near St. Charles line as well as being within walking distance of the Garden District and a short distance away from the French Quarter. The hotel rooms boast kitchen facilities and are in immaculate condition despite having small bathrooms. However, the shower was top-notch. Additionally, the staff were particularly courteous, especially the welcoming porters. Moreover, the hotel is surrounded by incredible culinary spots. There is a security feature allowing access to the building with the use of a wristband.","

The lodgings in the area and its vicinities can be quite loud overall, as would be expected in such a prime position. Some disruption is not to be discounted, but the upside of the ideal spot more than offsets this. We found that the chamber was not clean and had not been prepared when we arrived, which was a shame, particularly as a tranquil atmosphere had been requested. The staff appeared ill-equipped to assist. The morning meal was very well made though. As far as parking was concerned, the fees per day were more than reasonable, but the availability of hot water was a bit wanting.","

This was definitely an excellent",0.040886915115565435
ref,train,8,"

This accommodation makes for a terrifically enjoyable and delightful getaway. If you're coming back to Venice, you wouldn't want to be staying anywhere else. The hotel's locale is superb for getting to great eateries as well as being near to water-ferry docks. The room was spacious and new with a tasteful, historically-inspired design. Breakfast was somewhat plain, but it was still a respectable beginning to the day with various continental substances, like yoghurts, cereals, etc. All in all, the hotel offers superb value for money.","

The hotel is conveniently situated in a peaceful area, yet is only a short walk away from public transport to facilitate sightseeing further away. There is a range of room sizes, some with the bonus of a canal view. The breakfast spread is plentiful and the option of an evening meal with a view of the canal is a wonderful experience. The hotel looks exactly as promised on their website and the checkout procedure was very streamlined.","

The personnel working at the accommodation are accommodating and it is highly",0.037746184822240354
ref,train,9,"

This hotel is an adequate place to stay and can leave one very content in the end. There were a few setbacks in the beginning, however it is still an attractive hotel. You can have some serenity here, but still stay close to the main attractions of restaurants and shopping. The rooms were tidy and set up for those with disabilities, but could be problematic in terms of immediate access. The staff are alright and most are willing to help which is fortunate, however they do deal with valet parking which can be a bit repulsive. Dinner at the hotel was marvelous, and there are many other places near by that offer alternatives especially Italian cuisine. There is a nice patio, unfortunately it is near the pool and other patios which can be quite noisy. Additionally, the hotel does provide valet and parking services.","

This hotel offers a great bargain to guests who stay for three nights, getting their fourth night free. Moreover, the hotel is close to many tourist attractions, such as the zoo and aquarium. The view from the rooms was beautiful, encompassing the city, Diamond Head and the zoo. Sufficient room and bath, although an extensively thorough clean is needed. The majority of the staff were welcoming and knowledgable, although there were a few who were not that helpful. Every single day, guests can enjoy free buffets, so this is something to certainly take advantage of. The swimming pool's tiles can be very slippery, so proceed with caution when using this facility","

An excellent spot close",0.04594480703317583
ref,train,10,"

The hotel is situated in a peaceful canal street, within comfortable walking distance to landmarks like The Dam and Anne Frank's House. Despite the small room, the view of the canal was terrific. It may be worth requesting a larger space, though the little room did contain a large bathroom. Unfortunately, staff at check-in and the breakfast area were quite brusque and unhelpful. Breakfast was moderately priced but offered only minimal servings and the food was peculiar. Additionally, the shower was unacceptably hot.","

The hotel lies in close proximity to both the Metro and the train stations, affording a breathtaking view of the surroundings from the balcony. Moreover, it is extremely close to Central Station. There were a few issues related to the lack of cleaning despite the requests for it, however, the rooms were very stylish and provided great views. The beds were incredibly comfortable and had Apple TV in them. The staff were incredibly polite and apologised for any inconvenience, though no compensation was given. The breakfast provided by the hotel was delicious, albeit it took a while to arrive. The sky lounge was a recommended experience although it is pricey. The towels that were requested came later than anticipated.","

This accommodation was worth every penny, as it provided an extraordinary experience. The personnel at the hotel were overwhelmingly hosp",0.014506095729111096
ref,train,11,"

This hotel is highly recommended by anyone. It is well-maintained with good amenities, a luxurious and cozy atmosphere with a beautiful courtyard and swimming pool. It is conveniently located close to the city's top attractions and can be easily accessed by foot. The bedrooms are tidy and the beds are very comfortable. The only issue was the shower, which sprayed water outside of the tub. The staff members were incredibly friendly and professional, although there was a minor issue as the housekeeping personnel do not work after midnight. Additionally, the hotel lobby provides delicious chocolates, gingersnaps and offers a complimentary breakfast. The pool area is also stunning. Although there is no valet parking, the hotel still provides a pleasant experience.","

The feeling of being in this place was generally great and true to the city; a really nice spot with a lot of effort put into it. Some of the rooms have no windows and the furniture is in poor condition. The cleanliness of the guest rooms definitely needs improving. Management didn't appear to be too enthusiastic, however the concierge and reception staff were helpful and friendly throughout their shift despite being occupied. For breakfast only coffee and pastries are available. Despite the affordable price and complimentary parking, they alone were not justifications to make this selection."," 

The accommodating staff at the hotel, together with its prime location near the French Quarter, make it an ideal spot for",0.016816456851222922
ref,train,12,"

This European hotel is absolutely delightful. It is situated near the River Arno and is quite peaceful. The rooms are well outfitted with properly operating air conditioning, plus a beautiful view. The hotel staff members work diligently to make sure all of your needs are met and the manager has a great deal of knowledge regarding the local area and its attractions. You are able to use a computer in the lobby to access the internet at no cost. The balcony was especially lovely and it was a wonderful place to observe the passerby.","

This hotel is significantly older than the images on their site suggest. On the whole, it is an acceptable establishment; situated conveniently near the train station, major features of Florence, buses to Fiosole, the plaza Michelangelo, and the discount mall. However, the rooms are diminutive and can make one feel insecure. Plus, traffic to and from the adjacent construction zone can be audible. The staff members do not seem particularly cordial either. It is also quite loud.","

The lodgings at the hotel were spotless. There were loads of options for breakfast, which",0.017130992353243783
ref,train,13,"

This hotel is the perfect match for a fun and youthful bunch, such as a girls' getaway. Its proximity to the city is convenient with buses, far removed from the hustle and bustle of downtown. It is situated in the heart of Lincoln Park, with plenty of eateries, cafes and nightlife around. Plus, Clark Street is a go-to spot for shoppers. The rooms have double beds, great for single or couples. The rooms are rather spic and span, although the shower needs an upgrade. Breakfast is included and the security system is robust, with all guests needing to scan their keycard to access the elevator and staircases. Though the street sounds can become loud occasionally, it's more of an inconvenience than a nuisance. The only hitch is when it comes to parking--the valet at the front of the hotel can be tough to find.","

This hotel comes highly recommended; it is a great place to stay that is also financially friendly. Situated in a peaceable region and within reasonable distance from popular attractions, what more could you ask for? The room itself was spotless and wonderfully decorated and the bed was big and comfy. The bathroom, too, was generous and equipped with the essentials. Plus, it had a nice selection of food services. There are few added luxuries such as a flat-screen television and cosy down-feather duvets.","

The staff at the hotel are friendly and supportive.",0.020023342342608542
ref,train,14,"

The hotel is stunning, yet pricey. It usually has many visitors due to its popularity. The rooms are pleasant, and come with a DVD player. The service was remarkable, with the staff always being good-natured. Unfortunately, the selection of food wasn't great, and nothing was particularly fresh. Additionally, the peanut shells on the floor are a slipping hazard. The toilets around the corner are not in accordance with Singapore's standards.","

This was a remarkable stay fitting for both business travelers and vacationers. Its location nearby the well-renowned Orchard Road shopping area, coupled with a complimentary shuttle service, makes getting around convenient. The rooms were exquisite and meticulously clean, with ample space and generous luxury decor. Each staff member on board was incomparable and courteous - even the taxi-hailer was attentive to detail. In the morning, the buffet-style breakfast array was a truly delicious spread and in the afternoons they provided delightful tea and canapes. Additionally, the hotel gym and pool had free Wi-Fi access and cold water as well as iced face towels for convenience.","

The personnel at the hotel were extremely hospitable toward",0.03504522639731555
ref,train,15,"

This hotel provides a combination of comfort and an oddly-unsettling feeling. It is situated in a convenient area, just steps away from Eaton Centre, Yonge Street, and leading shopping venues. Unfortunately, the blocks around it are not great. The staff was incredibly friendly and gave helpful tips for local attractions. The food was satisfactory with both hot and cold dishes included in the breakfast buffet; there are other restaurants near the hotel worth exploring as well. The establishment offers a number of great extras like a pool with hot tubs and a well-equipped locker room area, a spacious rooftop terrace with plenty of seating, and complimentary Wi-Fi. The only con is the costly parking setup.","

The hotel was luxurious, giving an aura of regality, and made guests feel like royalty. Though the room was a bit cramped and had evidence of neglect in some areas, the beds were indulgently cushy and the flat-screen TV was great. All in all, this was a great hotel; the only downer being the additional cost required for internet access- an occurrence common among pricier hotels.","

The personnel at the reception of the hotel were accommodating and the rooms were",0.03631888476440739
ref,train,16,"

The hotel had great appeal and was clean. It is near the railway station but unfortunately, the fire department is close by and can be quite noisy. Various bars are conveniently situated nearby. The rooms were spotless, cozy, yet could do with a bit of refurbishment. The shower and bath had good access for people with disabilities. A complimentary morning buffet and all-day thermal drinks were accessible, making it ideal for families. What's more, the Rock Bottom Brewery with its succulent dishes is at a close vicinity. As a kind gesture, early check-in was available in lieu of waiting until the regular time.","

This excellent hotel is an ideal option for those travelling to Chicago, since it is very conveniently located, just off the river and a short walk from downtown. The rooms had ample space but unfortunately were a bit dusty and too hot, and the beds and bathrooms were satisfactory. Unfortunately, some of the cleaning staff failed to clean one area. Additionally, items from the minibar, even something as simple as a canned soft drink, were too high of a price. Further, the parking system is overly expensive valet. Lastly, the internet connection cost was unreasonable. All in all, it is still a great hotel and highly recommended.","

The personnel provided excellent service and I would have no qualms",0.015619802679665645
ref,train,17,"

This hotel offers all the latest amenities but its interior design is in an attractive vintage style. Visitors can get to the city centre easily and quickly, rendering it incredibly desirable for its location. A few of the rooms are tastefully decorated and tranquil, with comfortable beds and a fireplace. Although the water pressure for showers was impressive, walls are thin and soundproofing is lacking due to the building's age. The hotel also provides a car service and serves delicious food. However, the faucets in the sinks require a bit more force to use.","

This tremendous spot is ideal for either business or pleasure. Journeys spent here have always been pleasant and hassle-free. It's right by the theatre district with eateries nearby and situated close to Macy's, TJ Maxx and other local shops, plus the closest metro stop for travel convenience. The hotel's rooms are incredibly well-kept and come highly recommended. There's only one dining establishment and a small bar in the hotel so your choices are limited. Complimentary breakfast is available although not advertised prominently, however, a fee is charged for accessing the WiFi and the fitness centre isn't exactly the best.","

The accommodation of the hotel was spotless and situated in an ideal area",0.035329816190520995
ref,train,18,"

This hotel is overall great but quite expensive.If you stay at the front of the hotel, it can be quite disruptive due to the horns from the street. Its location is central and one can easily walk to several shops, attractions like Casa Batllo and la Pedrera, as well as the nearby metro station. The standard bedroom is smaller than expected, and mostly taken up by a big, comfy bed. The bathroom needs to be updated and is outdated. Room service is expensive, and the breakfast is not worth the cost. The two small lifts in the hotel often require a long waiting time, making it quite inconvenient. Staying in the rooms facing the courtyard at the back of the hotel is quieter than the ones at the front.","

Although the hotel is conveniently located for shopping and dining, as well as being close to a beach and subway station, it is still far from offering an authentic local feel. The room was bigger than depicted on the website but unfortunately not - as promised - spotless. In addition, it had a bad odour and displayed drug-related items. The staff was polite and accommodating, and importantly even one of the porters was able to demonstrate how to use the room's technological features. The breakfast was of an average quality with coffee from a machine being undrinkable. Fast internet and a decent gym are provided. Nonetheless, the pool was modest in size and different from the photos online which made it a bit overcrowded. All in all, the hotel is","

The hotel is situated close to the downtown area.",0.026104113042787404
ref,train,19,"

The hotel featured a spa and multiple pools to ensure guests had a tranquil stay. The hotel was spotless, and small-scale ice sculptures were on display for those wishing to explore further. Positioned conveniently, those staying at the hotel had various restaurants and bars in the vicinity. The rooms were roomy and equipped with a modern flat-screen, HDTV. Cleanliness was always top priority, and upon request, toiletry items were supplied. Despite its hefty price tag, the lavish atria contained a mesmerizing variety of flora and fauna.","

This hotel has a great location, only 10 minutes from Disney, 20 minutes from Universal Studios and Seaworld. Also, a selection of restaurants are nearby. The rooms are comfortable and fairly priced, not enough for more than two persons. The air conditioning was good though the rooms required more cleaning. The bar at the hotel is quite economical and offered an excellent Long Island iced tea. Unluckily, there were some discrepancies between what was advertised on the website and what was received; the prices ended up being higher than expected when booked on site, and the barbecue and lagoon areas really did not meet up to expectations. Despite this, I would still highly recommend this hotel to others.","

I strongly suggest staying at this hotel. The personnel were extremely accommodating",0.03961416597046665
ref,dev,20,"

This hotel is situated conveniently close to restaurants, the river, and stores, and features conference rooms available to be rented out for meetings and other corporate occasions. The chambers are substantial and accommodatingly decorated. What's more, the restroom is roomy and has a spacious tub. Additional lovely touches such as a chocolate on the pillow round out the experience. There is even a rooftop for beverages, but regrettably there is no pool.","

Staying at the hotel during the winter season is a truly remarkable experience. Initially, the room was a bit cramped, even the bathroom, but after changing to a suite it was perfect. With its modern design, the suite had a magnificent view from the window. The breakfast and dinner options were expensive, but there was excellent taste and quality. Contrary to what would usually be expected, there was no free coffee maker or coffee available. The toiletries were great but there","

The employees at the hotel were remarkably helpful and the accommodation was in a",0.013642568523120995
ref,dev,21,"

This hotel is situated in an ideal spot - close enough to the center's nightlife, eateries and bars to enjoy a leisurely stroll. The upper-level rooms present breathtaking perspectives, and the spacious accommodation is of impressive quality, with a full kitchen included for convenience. The complimentary breakfasts that the hotel offers is particularly savory.","

This hotel is fabulous and absolutely marvelous, making it an ideal choice to revisit. It's conveniently located near many attractions such as the CN Tower, Hockey Hall of Fame, and Rogers Centre. Despite the fact that the deluxe room was a bit little and did not have a good view, the room was spotless. Nevertheless, there was a certain level of noise that could be heard from it. Furthermore, the hotel's breakfast is something that comes with the room rate -- however, it","

The personnel at this hotel were mostly satisfactory and sometimes even exceeded expectations in terms of service, but there were occasional instances of suboptimal treatment of guests. Additionally, being in",0.04231743762765316
ref,dev,22,"

The hotel provides a cozy atmosphere, but lacks any small individualized touches. Situated above the Pacific Place shopping mall and connected to a train station, getting to the commercial district can be long. The rooms were recently updated and come with modern amenities, but were small and without aesthetics. A café providing lunch on-site was costly and not ideal, however acertainment in the form of drinks from the lobby bar are a nice touch. Besides that, the hotel features an extensive list of amenities like a gym and a pool.","

This hotel, which was given an award for being the best airport hotel, is quite tranquil despite being connected to the airport. The hotel itself is great and you will likely want to re-visit it. Its location is ideal for anyone that is traveling by air as it is very close to the airport and helps with arriving for flights on time. The suites in this hotel are roomy, but some of the appliances weren't working. The breakfast buffet was delicious. Baggage was managed competently and the check-in went quickly.","

The accommodations at the hotel were tidy and roomy, and the personnel were",0.020385850657476064
ref,dev,23,"

This hotel had a good price tag and was very tidy. However, it does need some renovations. The hotel is situated in an excellent area with a convenient stroll to the retail and dining scene and the nearby convention centre. Each room is roomy and spotless and includes what you require. The bed was very comfortable, making for an excellent night's rest. Sadly, the hotel is a bit old-fashioned and needs some updating. Breakfast, however, was expensive but the food was really good. There's a swimming pool that's open for a sizeable length of time for visitors. As well, a parking lot is available but it is on the costly side, however, the hotel will help you out with that.","

Visitors will be inclined to keep returning to this remarkable hotel that surpasses any other in the city. The personnel exhibit a first-rate professionalism, although, as it's quite a new establishment some workers require more time to hone their skills. We were offered a gratis round of drinks as an acknowledgment. In addition, the hotel provides an excellent breakfast and a delicious spread of hor d'oeuvres in the afternoon. Furthermore, they presented us with a complimentary round of drinks due to the issue. Considering the excellent value-for-money, the hotel surpassed all expectations set out","

This hotel comes highly recommended and is situated in a prime spot. The staff are extremely friendly and accommodating to the needs of their patrons.",0.0189889728801409
