summ_type,split,example_id,summ_a,summ_b,summ_comm,nli_contrast_ent_score
ref,dev,24,"

This much admired accommodation is immaculate and cozy. There are plenty of stores and eateries close by that makes it truly convenient. Plus, as an added bonus, there are lots of attractions like a theatre and cathedral in proximity. The view from the opulent room was delightful, which is overlooking the courtyard when it is sunny. Also, its rooms can house four people while still maintaining coziness and tidiness. A doorman will be always present to welcome the guests, and the kind hotel staff members are quite amiable. Furthermore, it offers a buffet breakfast with scrumptious food. It also has a fine outdoor dining area that's great for having lunch. Furthermore, it provides high-quality toiletries. All of these are reasonably priced and it is indeed sophisticated.","

A nice and pleasant stay without spending a fortune is offered by this high-quality hotel. Unfortunately, the bathtub took ages to drain and the internet access could only be used by one computer per room. However, their breakfast selection was excellent, as was the bar's selection. An added bonus was that executive rooms provided complimentary breakfast, as well as appetizers and snacks for a nominal payment.","

The personnel at this much praised Montreal hotel were affable, inviting and so obliging. Furthermore, the hotel is near to some attractions",0.03188736133533354
ref,dev,25,"

This hotel is a great option for those seeking a safe place to stay. It's close to the metro line and Rembrandt Square, and far enough away from the busier tourist spots. The room was a bit tiny, but it was stylish and tidy. The hotel was wheelchair-accessible, however, the shower area didn't have a curtain, making for a wet bathroom floor. The front desk employees were not accommodating whatsoever. The seafood bistro in the hotel offers an impressive menu, but the WiFi in the lobby is quite sluggish. The carpets were not clean and the area outside the hotel was overcrowded and noisy.","

Staying at the hotel was pricey, but it was totally worth the cost. There was no issue with it. The sight from the chamber was superb since it had the canal in full view. Additionally, Wi-Fi in the room was available at no charge, which was very helpful. Even better was the fact that the rooms were luxury-grade and decorated gorgeously. All of the staff members were kind and skilled making it a truly pleasant experience. The internet access was gratis and they even allowed patrons to use a printer if needed.","

The accommodations of the hotel are pristine and it is certainly well worth the recommendation. The hotel is within a quick walk to many attractions. Even though it is somewhat expensive, the morning meal was",0.019763844345096874
ref,dev,26,"

This accommodation option was great all in all, although not a large, lavish resort. There were a plethora of places nearby, perfect for exploring. The bedroom inside the hotel was a bit petite, but impeccably clean, complete with antiques for added character. The breakfast options were satisfactory, but the coffee was excellent. The building could've used a facelift and the carpets were a bit outdated. This small hotel even had an elevator, albeit quite cramped, not roomy enough to house a surfboard.","

Staying at this accommodation was truly enjoyable and I will definitely return. It can get crowded, however the atmosphere is still pleasant. The rooms were wonderful but due to thin walls, there wasn't much privacy. Additionally, the hotel had excellent access to the local eateries with a wide range of food available. There were various highlights to this hotel, like the amazing pool, even if it's suggested you get there early to get a spot - it's not a real issue.","

This hotel provides an ideal spot to take in a picturesque view of the ocean and nearby beach in Hawaii. The staff were very accommodating and professional. I would highly recommend this resort.",0.013949418081051901
ref,dev,27,"

The hotel is quite and sanitary, making it a pleasant place to stay when in Rome. It is in proximity to dining spots and the center of the city. The accommodations are adequate and the bathrooms are roomy. The hotel staff leave a chocolate surprise on the beds every evening. The breakfast spreads were very tasty. The passageways may need some decor to liven it up. The complimentary Wi-Fi was in great condition and the Bulgari toiletries smelled heavenly.","

The hospitality of this hotel had us so impressed that we have no complaints whatsoever, and we definitely recommend it to anyone considering a stay. Everything is within easy reach – historic sites, restaurants, and the river – plus, the rooms are full of character, display period decor and have huge beds! Plus, many of the staff have in-depth knowledge of the city and are more than happy to give you ideas of what to do. The breakfast provided was satisfactory if a little basic, though they did serve superb coffee! The rooftop garden was even better in real life than it is in the photos, making it a spectacular addition to this hostel.","

I would highly recommend this hotel, since the personnel were so friendly and accommodating. Plus, it is conveniently situated close",0.043839341394062564
ref,dev,28,"

This accommodation delivered a great stay and is strongly suggested. Nearby to Giotto's Campanile, the rooms here were really fantastic and adequately spacious. There were a few noises from the bells in the morning yet. Nevertheless, it was hard to find one's way around the hotel due to the building plan.","

A return visit is definitely in order at this hotel, situated on a quiet side-street. The hop-on hop-off tourist bus, which is relatively close by, makes it especially convenient for getting around to sight-see. The hotel accommodations are clean and basic yet offer a nice vantage point of the rooftops. For those who prefer a big breakfast, the continental option was incredibly delicious.","

The employees at the hotel are very accommodating. The position of the hotel is ideal as it is situated in the downtown area near tourist attractions and it reflects the local culture.",0.025235923215404858
ref,dev,29,"

This place is great for a brief stay, so you likely won't want to leave! Although it is not located particularly close to the city centre, the area is secure, so its location is fairly good. The rooms in the hotel are contemporary, plus you can get a free cup of coffee from the barista. There is a coffee maker also available. You do have to pay 12 pounds per night for parking. It is noteworthy to mention that one of the receptionists appeared unhelpful when an occurrence happened at the hotel.","

Staying at the hotel, guests were ensured an environment of safety and ease. This hotel's location provides excellent convenience for exploring the city, as many points of interest are within walking distance. The rooms are decently sized and feature air conditioning and wifi, while the staff will even place a call to the USA using the hotel phones. The complimentary breakfast options were satisfactory; however, the restaurant itself could have been improved. Despite this, the heat within the hotel rooms made it difficult to sleep, and the rates charged for brief calls were quite pricey.","

Some of the employees of the hotel were accommodating. If you're looking to venture out a bit, there's a train station nearby.",0.026363272172322698
ref,test,30,"

This hotel is a great deal if you are looking for a budget-friendly, clean, and safe accommodation option. It is located close to the Grand Bazaar, Blue Mosque, and tram lines, providing you with easy access to the city. The rooms are usually comfortable, however, this one in particular was filled with smoke from the lobby. The hotel staff proved to be helpful, and breakfast is included in the rate. One thing to bear in mind is that only one-way transportation service is provided, so you would need to pay for either the pick up or drop off at the airport.","

The hotel may not look up-to-date, but it is still a great place to stay. With its hillside location, guests are able to enjoy amazing views of the Bosphorous. The bedrooms are roomy, renovated and tidy. Not only are the rooms comfortable but also the bathrooms are huge. The staff members are very attentive. The food may be passable, but it is very expensive. The hotel offers internet access, but it comes at a cost of $25 per day.","

The hotel boasted an excellent breakfast with very friendly staff. Additionally, the location was perfect.",0.018148096190998282
ref,test,31,"

This hotel is one of the most comfortable and enjoyable stays due to its great facilities. Unfortunately, its location is not ideal as it is not in the most picturesque area of Hong Kong. The accommodation is decent, though a bit too darkly lit, but it is clean and tranquil. For a more modern room, it is recommended to reserve a room on the club floor. The hotel workers are more than willing to help with any inquiries. In addition, the breakfast buffet is remarkable in variety and taste, as well as the in-house restaurant that is definitely worth trying. There is a bi-hourly bus shuttle service for guests. With the unsuitable climate for swimming, it is not essential to have a hotel with a pool.","

This hotel is really superb and you won't think twice about booking here again and again. The rooms were fairly roomy and had a pleasant outlook. Unfortunately, some of the staff were not as knowledgeable as they could have been and they had negative dispositions. The mix of cuisines was superb and all of high quality and flavour. What's","

The employees at the hotel were typically amiable and",0.059315072728665756
ref,test,32,"

This hotel is truly one-of-a-kind and offers a memorable experience you won't soon forget. It comes highly recommended for its convenience and friendly service. The location is unparalleled, situated right in the middle of all your needs. The rooms are sophisticatedly designed, albeit with a small television. The staff at the front desk are incredibly courteous, polite, and thoughtful. Also, the restaurant attached to the hotel, Brasserie Jo, serves delicious food, has a great atmosphere, and comes with excellent service. To top it off, there's also a wonderful gym on the fifth floor with a number of cardio machines.","

This hotel is an ideal choice for anyone, regardless of the purpose of their stay, as it provides an overall pleasant experience at a fantastic price point. It's conveniently located close to Boston's public gardens and the Arlington T line station. The rooms may be smaller in size, but the homely charm they exude bring a lot of comfort. The attentive staff were helpful when we encountered some bumps in our stay, like when the elevators malfunctioned or power went out. On top of all that, we thoroughly enjoyed the hotel's Christmas Tea as well as the delectable seafood served at their restaurant.","

The hotel has tidy and inviting guest rooms, and the personnel were extremely obliging and amiable. Additionally,",0.03359579615555383
ref,test,33,"

Visiting this five-star hotel highly recommended by many would have you wanting to come back. Just a short one minute walk from the beach in either direction, the hotel also has a rooftop pool with spectacular views of the sea. Located near the Port Olympic and Barcelonetta, there is a fitness park a brief two minute walk away. Inside the room, the bathroom was of good quality; however, the bed linens and pillows were a bit uncomfortable. The bed was large, and the room had a internet, a good sized TV and a sea view. You must try the food here, particularly the breakfast, which was delectable. Although sometimes it did not open for dinner, the chef was able to accommodate a small dinner party. The pools and fitness centre were great features, with a Jacuzzi on the rooftop. Needless to say, it was a great experience.","

The hotel was reasonably priced and located in a secure neighbourhood, the area was industrial but secure, not too far from the downtown area. The guest rooms included air conditioning, a mini bar, and a scenic view of the Sagrada Familia that could use a bit of upkeep. The cleaning crew took care of the hotel and kept it spotless. Breakfast was offered every morning with a range of pastries, cheese, and breads available. The downside to the hotel were the towels in the room being slightly too stiff.","

The personnel of the hotel were very accommodating and the rooms are snug",0.021908666498532816
ref,test,34,"

The hotel was outstanding and worth the highest possible recommendation. Its proximity to transport links was a bonus, while the contemporary rooms were immaculate. The highlight was undoubtedly the thermostat that allowed the guest to customize their room temperature. Regrettably, the complimentary breakfast service was unsatisfactory. Nonetheless, the thermostat","

This hotel did not offer value for money, even though it had a desirable site along the river. The chambers were quite sizable with a wonderful outlook of the Chicago River, yet at times they had a noxious smell and the lavatories were not clean. Lastly, there was no drinks vending machine or refrigerator and the toilet tissue was low standard.","

The hotel is conveniently located, with many local attractions within walking distance. Their staff were quite hospitable, making it a great place to stay that I would definitely return to.",0.022918041345791
ref,test,35,"

I would highly recommend this hotel, particularly for its location in the old quarter of Istanbul. It's a stone's throw away from the Blue Mosque and the Grand Bazaar, and incredibly close to a variety of centuries-old sightseeing spots. The hotel rooms, despite being small, are always kept clean and tidy, and the staff are aware of the areas nearby. On top of that, the breakfast on the open-air terrace is extraordinary, so make sure to take advantage of it. Furthermore, complimentary Wi-Fi is accessible in the reception area. I would definitely stay here again.","

This hotel is ideal for both those taking a vacation and those travelling for work. Its introduction of a new standard in the hospitality industry is refreshing. Guests can take a short stroll to a selection of eateries that sit alongside a nearby park. The rooms, which give views of the Bosphorous from certain spots, are modern and affordably priced and reasonably sized. The personnel working there were mostly helpful, though there were some times where their behavior was questionable. Regrettably, though, users are charged for the dial-up service to access the web, and the gym is a bit on the small side and may","

I highly suggest staying",0.060579723769478684
ref,test,36,"

The cost of staying at this hotel was reasonable. It is located downtown and next to a canal. While the rooms are petite and the beds are smaller than usual, they are good-priced and clean with good furnishings. The continental breakfast was reasonably sized but tasted delightful and was complimentary. Also, the hotel did offer complimentary internet access for guests. Just be aware of the steep steps if you have heavy suitcases. Lastly, the hotel is gay-accommodating but be aware of homoerotic materials left out in communal spaces.","

In conclusion, the accommodation was satisfactory and this unique establishment has my endorsement. It is conveniently located for sight-seeing trips to the city as well as for tranquil strolls and jogs along the waterfront in the vicinity. The nearby eateries and delis are favourite hang-outs among locals. However, some rooms contain unenclosed toilets which could be problematic. Furthermore, guests can access WiFi connection without any charges. Unfortunately, the staff can be impolite and did not provide quality service. The cuisine at this gorgeous inn is commendable, but their glasses of wine may have steep prices.","

Certain staff members at the hotel were friendly and welcoming towards visitors.",0.046074945207533656
ref,test,37,"

This hotel is located a short five-minute drive from the airport and provides a complimentary shuttle to downtown areas every 20 minutes. The two-bedroom suite in this hotel was glorious and really astounding. It had pleasant amenities like granite countertops, marble floors, stainless-steel kitchen appliances, and the bathroom offered whirlpool baths and a large walk-in shower. Breakfast passes only implicate fruit and bread. There is a pricey parking facility at the hotel, priced at $18, plus the water has an off-putting discoloration and is filled with seaweed.","

Visiting the resort is an experience one could never forget due to its serene and inviting atmosphere. Getting to the hotel by cab was costly and a bit of a trek to Duval Street, yet worth every penny as the room featured beautiful views and lavish quilted bedding. It's to be expected that the staff here be of five-star caliber, and that was certainly the case with each one being helpful and cordial. If one's aim is to enjoy some peace and quiet, the salt pools offer just the thing to sip your favorite cocktail in privacy. Although the rates are comparatively high, the four great pools and open-air bar make this a place worth re-visiting.","

This stay at the hotel was an unforgettable experience. The rooms are neat and of ample size",0.04713436363963405
ref,test,38,"

This attractive and attractive hotel tends to be quite occupied in September. Situated in a peaceful area, it is also proximate to the many noteworthy activities in Venice. Although the accommodations are tidy, they are more like a dormitory, with an up-charge of 20 Euros for a better space. Fortunately, the landlady and landlord are exceptionally amiable, and even though the breakfast is plain, the breakfast area is small and gets quickly crowded, but there are multiple eateries nearby. Exploring Murano by boat is definitely worth it, the suggestion is to go on the usual boat trip.","

It is advisable to stay at this hotel, although its location is a bit out of the way. It is situated on the Grand Canal, across from Santa Lucia train station. The area is quiet, but still close to the attractions and boat routes. All rooms have a view of the canal, and are nicely lit and well-kept. The bathrooms have double sinks, which would be ideal for a couple. The staff are very helpful and knowledgeable, and the breakfast provided is satisfactory. The elevator at the hotel is petite, but very well taken care of.","

The personnel at the hotel are congenial and accommodating, with a delicious complimentary breakfast. The rooms may be cosy,",0.0375079041868803
ref,test,39,"

This hotel is a peaceful retreat from the hustle and bustle of the Old Town. Its decor is simple and traditional. If you inqure at the desk, you may be able to get an amazing room with a stunning ocean view. The updated bathroom boasts an excellent shower with high water pressure. Thecontinental-style breakfast was tasty and served on the rooftop. Plus, the views from this location are stunning. Furthermore, the complimentary slippers are of great comfort and quality.","

The hotel in Istanbul is run by a family, and is simplistic and tidy. The rooms have comfortable beds, and the staff speak excellent English. At breakfast time there is a large choice of food, along with a pleasant overall atmosphere. The hotel is going to be even greater once improvements to the rooftop terrace are concluded.","

The hotel is located conveniently near all of the popular attractions and is highly recommended. The staff are extremely welcoming and more than happy to assist with any inquiries.",0.00877215230430006
ref,test,40,"

The hotel provides great value for money given its central positioning in the vicinity of City Hall. There is a Burger King and a 7 Eleven convenience store in the neighbourhood, as well. Cleanliness in the rooms is adequate, though they have an old-fashioned design and temperatures can be cold. Their buffet breakfast and dinner are exceptional, and an a la carte lunch menu is available. Moreover, the ground floor sports a well-répute bar with delightful cuisine. Unfortunately, the supplied internet connection is unreliable and requires an additional deposit, but the pool is of excellent quality and immaculate state.","

This amazing hotel will leave you astonished due to its grandeur and excellence. You will be eager to come back if you have the pleasure of staying here. The spot is excellent specifically because of the easy access to the metro station on foot. The rooms were satisfactory, though the lavatory, bed, and television were located upstairs. The complimentary bubbly during tea helped to compensate for the lacklustre cuisine. The facade of Fullerton Hotel is especially gorgeous after dark.","

The hotel is conveniently situated in proximity to the MRT. The employees here provide exemplary client service, being always hospitable and willing to provide tips if requested.",0.01799723334600756
ref,test,41,"

The hotel is a bit outdated and could use some updating, yet it was tidy. The great thing about this accommodation is its prime spot, close to many spots, like the MRT, Clarke Quay, and the National Museum. The bed was comfortable and it included a full-size bath, but the sound isolation was poor enabling one to hear the elevator and neighbors clearly. As well, the decor was dull, and the rooms provided no wifi. The breakfast spread was disappointing and had limited dishes, with no fresh fruits. It also had a tiny pool.","

This hotel is an impressive example of a 'Las Vegas style' building that is connected to a shopping centre and convention centre. It's a great location, but if you're looking for a more intimate spot to stay in Singapore, it wouldn't be the top choice. The club room was a treat but it can get quite loud due to the traffic, yet the decor was updated and the room spacious. The large bathroom gave an additional comfort. The competent staff was helpful and check-in/check-out was an easy and convenient process. The food served is good but a bit expensive. Live music is available at the hotel's Fuse Lounge, although the pool area is a bit packed and the foyer can be quite chaotic. All in all, the hotel is recommended.","

This hotel is within convenient proximity to the MRT and the employees provide excellent service. Plus, the rooms offer a breathtaking",0.018889183595379777
ref,test,42,"

This hotel may not be the best fit for some. It is located a short five minute stroll from the Town Hall rail station, as well as a selection of shops and attractions, and is in close proximity to Darling Harbour. The corner-room, though small in size, was sparkling clean. An early check-in can be arranged if requested with staff. Staff members were generally courteous, however some instances encountered seemed to indicate rushed or annoyed attitudes. They offer Continental breakfast, however there have been issues with not being on the required list for it. The restaurant on the premise was delicious but a bit pricey. The hotel staff was immensely helpful with pre-booking services, but checking out of the hotel was a laborious and irritating process.","

The room wasn't incredibly special, being quite diminutive and ordinary, however there was a large mattress and some pleasant toiletries at hand. The hotel boasts a breakfast buffet and you can enjoy a beverage while looking out over the marina. The internet was unfortunately not free but the rooftop pool area was rather pleasant. Additionally, the gym, although very compact in size, boasted the essentials.","

I had a wonderful experience staying at this hotel and would undoubtedly stay there again. It is highly suggested.",0.020485813601096275
ref,test,43,"

This is an ideal place to stay for a brief period and is incredibly good value. If you're wanting to go to certain nearby attractions, such as the Musee d'Orsay or Saint Germain, then the hotel's location is right up your alley. Inside, the rooms are wonderfully unique, without forfeiting all the amenities, like an iPod dock, minibar, and flat-screen TV. Not to mention the wonderful, soothing atmosphere the hotel provides. The staff are very helpful and pleasant, and breakfast is stocked with an abundance of fresh, natural groceries. Furthermore, guests can avoid long lines at certain sights with the ticket that comes with the hotel.","

My stay at the hotel was truly wonderful and an unforgettable experience. The location was delightful, situated on a street surrounded by trees which was popular with local people. The room had a beautiful view of the waterway, with a rotunda and Stalingrad station behind. It was a decent size, with a large restroom, yet it didn't have a bath. The bedroom was pleasant, clean and tidy with a comfortable bed. The workers at the hotel were a mix of helpful and unprofessional. It offered uncomplicated French cuisine with a backdrop of the canal, and it was noted that the hot items for breakfast ran out quite quickly. Additionally, there was secure parking underneath the building. A notice should be taken to the fact they one of the elevators may not be functioning, so it takes additional time to use the other one.","

The hotel is situated in an excellent spot, conveniently located near the metro system, and it is highly praised",0.015591203032839198
ref,test,44,"

Booking directly with the hotel provided a truly remarkable experience that surely made for a memorable weekend. Located near a metro station, it was convenient to explore the eateries of Old Montreal, while also being within walking distance of the Montreal Jazz Festival. Each room was of acceptable size and featured spotless decor with sophisticated furnishings, as well as containing some historic artifacts from its former existence as a bank. WiFi was provided for free, and the delightful modern artwork really stood out. Additionally, the bar was great for unwinding with some live music, and there was no external noise from the street. Plus, on Friday and Saturday nights, an entertaining music group could be heard in the bar area.","

This hotel is an ideal choice for any kind of getaway, located right in the shopping district of Montreal. It is in close vicinity of McGill University and Ogilvy, a safe part of the city. The rooms were outfitted with great features like an iPod docking station, a pressure shower, DVD player, flat screen TV and Jacuzzi tub in the bathroom - giving it a luxurious yet comfortable feel. Room service provided a very tasty breakfast. And for any guests who drove there, the hotel had a garage for their car. All in all, the hotel never fails to impress.","

The personnel at the hotel were attentive to",0.03643117805404467
ref,test,45,"

Located near the main strip, this hotel offers a great value and comes highly recommended. Taking only a minute's walk to the beach, 4th street also has a selection of local restaurants within walking distance. The rooms are spotless and well taken care of, with deluxe options featuring a balcony that overlooks 5th Avenue. The staff are incredibly welcoming, taking the time to dive into the local area and suggest the best places to explore. Additionally, the hotel is close to Rancho Punto Venado, which offers a vast array of outdoor activities, such as horseback riding and ATV driving. Moreover, they will even go the extra mile and help book taxis to the airport upon request.","

The hotel is located close to the tram system and offers an incredible seascape view. If you are looking for a tranquil place to stay, this is the ideal place for you. One of the rooms is the Suite, which is unbelievably grand. Although the employees were possibly warm and welcoming, the requests of the guests weren’t necessarily met rapidly. The hotel dining has a delicious selection of dishes, although not all of them are customary to the area. Furthermore, internet is available for visitors. There is a swimming pool and some seating space around it. If you upgrade to a Casitas you can get to see the ponds","

The hotel is in an excellent spot and the personnel are both courte",0.011420426525517256
ref,test,46,"

Staying at this hotel was a truly exceptional experience, since it had traditional and modern features combined. Guests are recommended to visit the hotel, which is situated conveniently by the Grand Canal and a few stops away from San Marco Square and the Salute Church. The area nearby also offers countless art galleries and the Vaporetto. The rooms that look out onto the canal were very clean. As for food, the hotel provides a simple menu that can be enjoyed wherever you like, along with the fully stocked minibar. It came at a bit of a price yet it was definitely worth it.","

This exquisite hotel may just be one of the best available. Every room is decorated in Venetian style with modern design elements, such as TVs set into the mirrors. The top room has a skylight window which adds peace and tranquility. The breakfasts here are made to order and can be savoured on the terrace. The hotel has been carefully considered right down to the placement of plug sockets and the light switches. It certainly lives up to its high standards and quality.","

The staff provided excellent assistance to",0.018769545524264634
ref,test,47,"

This hotel was a blissful experience with the addition of classical music coming from an opera school nearby. Its location was tranquil yet still allowed easy access to the major city sights; both the metro and city tour bus stops were close by. The room was roomy and newly renovated with a fantastic bathroom. The staff were all knowledgeable about restaurants in the area and gave excellent advice on day trips. The provided buffet breakfast had plenty of options and the quality of the continental food and drinks was top-notch. They also allowed guests to grab a go breakfast. Unfortunately, there was no access to wifi in the rooms, only in the lobby.","

This hotel has a wonderful setting for sightseeing around the city and there are many local shops and restaurants close by. Additionally, the complex is enhanced by the vibrant orange trees in the area. The rooms are pleasing, although sound can be an issue due to doors being opened and shut. Furthermore, the breakfast is good with fairly tasty options including recommended scrambled eggs. It is worth considering bringing earplugs if you are a light sleeper as the bells from the local church may be disruptive. Despite this, it could be argued that the hotel lacks some personal touches and may be overrated.","

The hotel rooms are in pristine condition and the personnel are warm",0.015191011175656095
