summ_type,split,example_id,summ_a,summ_b,nli_contrast_neut_score
ref,train,0,This is an all suite accommodation. The accommodation is impeccable. The hotel was ornamented during the festive period. The ornamentation included appealing Palm trees and yuletide illuminations. This hotel is so near to the shore. This hotel is ideally situated for tranquility and silence. The aerodrome and Duval avenue is only a brief conveyance away. The city center is quite distant away. The chambers are modern. The dimensions of the chambers are enormous. There is ample storage capacity in the chambers. The beds are cozy. The beds are exceedingly cozy. The bathroom is quite spacious. There is a pleasant dressing station in the bathroom. The personnel were eager to assist. They were eager to assist with last minute expedited checkout demand. The eatery furnishes excellent fare. It shuts too prematurely for us. The hotel truly has cycles to let. Parking near-by can be very expensive. The cost is per day. The lifts feel insecure.,It was exorbitant at this hotel. The tidiness standards were merely satisfactory. This hotel doesn't occupy a favorable position. It is beyond the ancient city. Some excellent sights are located in the ancient city. It is somewhat pleasant to be away from the principal boulevard. It could have been nearer to the chief attractions. Some of the personnel were discourteous. Some of the personnel were uncooperative. You can devour your brunch at the external eatery. The hotel is truly delightful. This is a stellar residence. You can inquire for a diminished rate. The diminished rate is available if you are a Florida inhabitant. The pool is really worth investigating. The Jacuzzi is worth investigating.,0.20512820512820512
ref,train,1,The hotel has a pleasant atmosphere. The hotel is a good bargain. This spot is excellent for accessing the superb excitement and activity close-by. There is commotion sound from the road the hotel is situated on. The bucolic accommodations here are somewhat petite. The accommodations here are genuinely cozy and spotless. The mattresses are ample. There was a thatched ceiling to the chamber. The thatched ceiling gave an airy feel. The chamber was not soundproof. The hotel provides a wonderful breakfast. The breakfast can be consumed over the garden. The breakfast can be taken away. The hotel does not offer exclusive parking.,"The hotel is a point of interest in the Yucatan province. The hotel is disparate to the mercantile zones such as Cancun. The fare at the inn is highly praised. The inn usually merits recurrent visits. The position is perfectly ideal. The position is really near to shopping and eatables decisions. The rooms are elementary. The showers operate efficiently. The chambers are intentionally void of modern amenities. The modern amenities that are excluded are televisions, radios, and telephones. The towels supplied in the room are fashioned into animal forms. The towels are fashioned exquisitely. There were two large pools. The two large pools were ideal. There were some ping-pong tables. The internet availability is a bit of a disappointment.",0.3
ref,train,2,This is a truly splendid spot to remain. It's very peaceful. The station is really near the hotel. The station is situated in an ancient monastery. The ancient monastery is embedded in lovely gardens. The chambers in the inn are roomy. The chambers in the inn are tidy. The chambers in the inn have climate control. The sustenance at the inn is priced moderately. The hotel lobby furnishes gratis wi-fi. You can draw on one of their computers if required.,"This hotel is excellent. It is worth it. It certainly contributes to making your excursion truly remarkable and pleasurable. There were some excellent spots. The spots were within strolling distance. The spots were at this inn. The hotel has highly appointed and attractively ornamented rooms. The rooms with vistas are quite costly. The breakfast items were varied and delicious, highly recommended. This hotel could be enhanced if there was a waterfront view.",0.38095238095238093
ref,train,3,"If you're seeking a tolerable hygienic hotel, then this is the appropriate one for you. It furnishes a pleasurable and memorable experience. This is a delightful spot. You can even view the Colosseum from the inn. The Colosseum is less than a ten-minute stroll away. The chambers in the hotel are neatly adorned. Some may consider the bed diminutive. The day personnel articulated English. The hotel has a continental smorgasbord breakfast. The breakfast is accessible on the top deck. The cappuccino served is palatable. The breakfast is palatable. It is very palatable. The showers are in the hotel bathrooms. The showers are a bit diminutive.",The stay at the inn was snug. The stay at the inn gave an atmosphere of a home beyond home. The product is certainly endorsed by many satisfied customers. The proposal was certainly endorsed by the committee. Her skills were certainly endorsed by her supervisor. The hotel is in a favorable position for a brief stroll to the chief railway station. There is a subway line connecting to all the antique monuments of Rome. The hotel is conveniently situated. The hotel is situated near a grocery store. The chambers in the inn are spotless. The chambers in the inn have a vista. The breakfast at the inn was really tremendous. The breakfast had a tremendous assortment from sweetmeats to jumbled eggs. Very delectable.,0.1724137931034483
ref,train,4,This is a superb condominium. The condominium was cozy. The condominium was opportune. The condominium was far better than inhabiting a motel. It would be a disgrace. Not to come back again. The position of the hotel is faultlessly placed on the lake. There is the choice to hire vessels at Indian Point if required. Stupendous vistas. The personnel at this hotel were remarkably affable and amiable. Being at this hotel was really beneficial. The lodgings face the lake. The lodgings have big sheltered balconies. You can enjoy your coffee on the balconies. There is only one grievance. The folks in the room above were awake all night long. That is the only drawback to this hotel.,"This was an acceptable stay here. There is some truly picturesque scenery around the spot. The spa amenities at the hotel were superior. It created a pleasing ambiance. The room was quite clamorous. The room didn't even have a miniature refrigerator inside. The draw-out sofa was actually really excellent quality. Slumber was superb on it. Most of the personnel were exceptional here. They delivered such an unforgettable service. The only drawback was the doormen and front-desk lady were sometimes impolite. Generally, the personnel were superb. The victuals were a tad costly. The eatery definitely has unsurpassable fare. The hotel had a cinema. The cinema showed children's films. There existed a charming lake. There existed a covered patio.",0.05714285714285714
ref,train,5,"The room featured WiFi. The room featured Apple TV. The addition of Apple TV was great. Additionally, the shower was superb. The pillows were quite plump. There was no icebox in the room. The personnel at the hotel were courteous. The personnel at the hotel were compliant. The sales manager was approached. The sales manager was swift in reaction. The sales manager was supportive with ideas. There are excellent food choices near the hotel. The morning meal at the linked eatery was really wonderful. The second storey of the motel was recently renovated. The second storey of the motel is hushed.","This hotel has catered to visitors. The visitors have lingered on multiple occasions. The room is very amply-stocked. The room is spotless too. The shower did frequently dribble onto the lavatory floor. The breakfast in the hotel was a touch pricey. There was no bottled water present in the room. The parking supplied at the hotel is really costly. In other respects, the hotel did afford sound worth.",0.25
ref,train,6,The inn is an exceedingly singular site to remain altogether. The locale is fairly favorable. The locale doesn't have excellent access to a subway line. There is predominant shopping nearby. There is the theater district nearby. The location is excellent because of these factors. The shower was in the room. The shower was very up-to-date. Most of the personnel were amiable. The personnel were amiable to visitors. This hotel has a diminutive eatery. The eatery furnishes outstanding cuisine. The cuisine evinces great pride in utilizing regional and natural ingredients. The hotel has an antiquated elevator. The antiquated elevator is a curiosity.,The hotel was quite bustling. The hotel was remarkably quiet. The position of this hotel is ideally placed for investigating downtown. The position of this hotel is ideally placed for fitting for a moderate stroll to other fascinations and sights. The hotel rooms were roomy. The hotel rooms were immaculate. The bathrooms were spacious. The room had really comfortable bedding. The personnel at this hotel appeared a little lackadaisical. The housekeeping crew did an excellent job scrubbing. The hotel had a decent selection of food. The breakfast was pleasant. The curry lunches were decent. The hotel has an ice dispenser on hand. The ice dispenser is located in the hallways. The ice dispenser is for visitors to use.,0.3548387096774194
ref,train,7,Some would suggest the hotel to others. Some may not suggest the hotel to others. The hotel is ideally located for transportation routes like the St. Charles line. The hotel is within walking distance of the Garden District. The hotel is a bit further to the French Quarter. The hotel has roomy spaces. The roomy spaces are fitted with a cooking area. The rooms are immaculate. The bathrooms are quite diminutive. The deluge was excellent. The personnel at the hotel were exceedingly useful. The affable porters were particularly helpful. There is lots of delicious cuisine accessible around this inn. You can indulge in the cuisine. The hotel provides wristlets for access into the abode. This is a gratifying safety feature.,"The hotel and the locale are tumultuous. Tumultuousness is to be anticipated. The site is unrivaled. It is here. There is some commotion. The commotion is an insignificant cost to give for having the optimal location. The chamber was diminutive. The chamber wasn't too well preserved. Upon entry, the chamber wasn't even prepared. The person asked for a tranquil room. The accommodation provided was extremely loud. The personnel seemed amateurish. The personnel seemed uncooperative. The breakfast was furnished by the hotel. The breakfast was very commendable. The parking circumstance is quite troublesome. The cost is exorbitantly high per day. There was no scalding water. There was only warm water. Furthermore, these were the conditions.",0.027777777777777776
ref,train,8,"This hotel makes for an enjoyable stay. This hotel makes for a delightful stay. You wouldn't wish to linger elsewhere. You are coming back to Venice. The hotel is excellently placed to reach remarkable eating places. It's not far from water-ferry stops. The room in the hotel had a roomy, recently embellished bathroom. The room in the hotel was tranquil in general. The rooms are adorned. The adornment is done with a regard for history. The breakfast was somewhat elementary. It was still a favorable beginning to the day. There were pan-European yogurts and grains, etc. The hotel is of tremendous value. The hotel is worth the currency.",The hotel is favorably located in a tranquil area. You can avail public conveyance. You can travel farther off if wanted. It is only a short stroll away. The dimensions of the rooms in the hotel vary. The rooms have a waterway outlook. The breakfast food here was abundant. You can opt to dine your dinner overlooking the waterway. It furnishes a wondrous experience. The hotel appears precisely as memorialized on their website. The checkout process was very expeditious.,0.38461538461538464
ref,train,9,"This is a respectable place to remain. It will generate you a feeling of joy all together. At first, there was a slight disturbance here at the hotel. The hotel is still pleasant. There is some tranquility and hush at this hotel. The hotel is quite proximate to the activity. There are eateries and purchasing close by. The room was unsoiled. There is ample disabled entrance. It may take a while to gain admittance to the room. The personnel here are passable. The personnel here are predominantly very beneficial. They enforce valet parking. Enforcing valet parking is a bit discouraging. Dinner at this hotel was really palatable. Dinner at this hotel was really gratifying. There are other comestible choices in the vicinity. There is a bistro that dispenses Italian cuisine. There was a petite outdoor terrace. The terrace overlooked the lagoon and other patios. The terrace was quite clamorous. There are attendants available. There are parking facilities available.",The hotel has an agreement. You receive the fourth night gratis. You need to lodge three nights. The hotel is in close vicinity to a zoo. The hotel is in close vicinity to an aquarium. The hotel is amidst other sightseeing attractions. The hotel room commanded a view. The view included the municipality. The view included Diamond Head. The view included the menagerie. The chamber and lavatory were of satisfactory magnitude. They could generally use a thorough purifying. The staff at the hotel were amiable and well-informed for the most part. There were some staff members that were not as accommodating. There were gratuitous buffets daily at this hotel. These buffets must be utilized! The pavers around the hotel's swimming pool are very slick. Prudence is recommended if utilizing the facility.,0.24390243902439024
ref,train,10,"The hotel is nicely situated in a tranquil canal street. There are many fascinating attractions within easy strolling distance, such as Dam Square and Anne Frank's Abode. The chamber is quite diminutive. The vista of the waterway was delightful. You should attempt to solicit a spacious dormitory. The diminutive chamber did possess a sufficient lavatory. The personnel at the welcome desk were surly. The personnel at the morning meal region were not particularly advantageous. The cost of breakfast was acceptable. The amount of food in breakfast was scarce. The food tasted peculiar. The shower was scalding. The shower was dangerously hot.",The hotel is proximate to the Metro and railway stations. The hotel has a splendid view from the balcony. The hotel is proximate to Central Station. There were problems with the chamber not being tidied. The lodging is chic. The lodging confers magnificent vistas. The bed is exceedingly cozy. The chamber even has Apple TV in it. The personnel at the hotel were very courteous. The personnel were regretful for any issues. No remuneration was given. The breakfast furnished by the hotel was really praiseworthy. Sometimes it took a bit more than anticipated. The sky parlor of the inn is suggested. The sky parlor of the inn can be costly. The hotel provided towels. The towels arrived later than requested.,0.26666666666666666
ref,train,11,Highly commended to all. This hotel is immaculately preserved. The hotel has excellent amenities. The hotel has an upper-crust yet comfortable atmosphere. The hotel has a delightful patio and pool. This hotel resides in an optimal place. The hotel is within walking range of all the main monuments. The rooms are spotless. The bed is exceedingly comfortable. The sole problem was the shower in the lavatory. The shower would spout outside the cubicle. The service was exemplary on the whole. The personnel here at this hotel are both obliging. The personnel here at this hotel are proficient. There were some minor initial difficulties. The housekeeping personnel do not operate after midnight. The hotel presented delectable chocolates and biscuits in the foyer. The hotel provided gratis breakfast. There is a lovely swimming locale. The swimming locale is lovely. The attendant parking should be supplied.,The overall atmosphere of this place is quite superb. The overall atmosphere of this place is legitimate to the town. It's a tidy spot. It puts in a tremendous effort. Some of the chambers in the inn do not have portals. Fixtures are in a poor condition. The chambers need to be scoured. The scouring of the chambers could be improved. The management of the hotel appeared apathetic. The valet personnel were competent and amiable. The desk personnel were competent and amiable. The valet and desk personnel were occupied. The hotel only dispenses coffee. The hotel only dispenses pastries. The breakfast spread is limited to coffee and pastries. The hotel was economical. The hotel had complimentary parking included. There were not enough grounds to select it.,0.07692307692307693
ref,train,12,It is a European hotel. It is winsome. The hotel is located on the River Arno. It is a peaceful spot. The hotel rooms were handsomely adorned. The hotel rooms were equipped with completely operational air conditioning. It was a room. The room had a vista. The vista was indubitable. The personnel at this hotel are excellent. The supervisor is versed for local jaunts. They all strive tirelessly. They strive to satisfy and fulfill your requirements. You can access the net via a PC in the hotel foyer. This is a complimentary choice. There is a fantastic hotel terrace. It was delightful to take a seat on the terrace. It was delightful to observe the world pass by from the terrace.,"This hotel is quite antiquated. The images on their website are different from the reality. Generally, it's a hotel. It's an acceptable hotel. The hotel is in a favorable position. It is close to the railroad station. It is close to the principal sights in Florence on foot. There are neighboring buses. The buses go to Fiosole. The buses go to the plaza Michelangelo. The buses go to the bargain mall. The rooms are quite diminutive. The rooms are quite precarious. Some rooms are facing out onto a building site. The personnel at the hotel had an unbecoming attitude. The unbecoming attitude was towards clients. The hotel was quite cacophonous.",0.2
ref,train,13,The hotel is perfect for a rowdy and youthful group. The hotel is perfect for a female's excursion. The hotel is adjacent to bus routes into the metropolis. The hotel is a good switch of venue to remain from the city centre alternatives. The hotel is situated in the heart of Lincoln Park. There are eateries nearby. There is a lively nightlife nearby. The hotel itself is situated on Clark Street. Clark Street is a customers' paradise. The hotel has twin beds in the individual rooms. This is ideal for one or two individuals. The rooms are pristine. The drain in the shower needs some consideration. The hotel offered a decent breakfast to visitors. The hotel has sound protection. Your access card is essential to enter elevators or staircases. There is complimentary WiFi provided. There was some roadway clamor. The roadway clamor was not noisy enough to evoke worry. It is worth noting that it is hard to park. The attendant is out front of the hotel.,This is an enchanting hotel. The hotel furnishes a really pleasant place to reside. It's economical. It will keep you longing to return often. This hotel is situated in a tranquil region. The region is not too distant from grand views to behold. The room in this hotel was up-to-date. The room in this hotel was embellished. The room in this hotel was cozy. The room in this hotel was roomy. The lavatories are splendid. The lavatories are exceptionally outfitted. The hotel had a limited range of cuisine. There was a selection to choose from. There are outstanding characteristics to this hotel. The hotel has flat-screen TVs. The hotel has truly delightful down-plume duvets.,0.5526315789473685
ref,train,14,The hotel is gorgeous. The hotel is pricey. There are usually a lot of visitors at the hotel. The hotel is in demand. The chambers in the hotel are cosy. The chambers come fitted with a DVD player. The service was superb. The personnel were continuously amiable. The hotel did not furnish much range of food. The hotel did not furnish anything that was really new. The hotel has signature peanut husks on the floor. The peanut husks on the floor are a treacherous danger. The lavatories are round the bend. The lavatories are beneath Singapore criteria.,This was a superb stay. It is suggested for both enterprise and/or delight. The hotel is situated near to the Orchard Road shopping district. The hotel furnishes a complimentary shuttle service. The rooms here are totally remarkable. The rooms here are tidied to such an exemplary peak. The rooms are really roomy. The rooms are cozy. The rooms are dazzlingly sumptuous. All staffers were excellent. They couldn't be improved upon. Everyone had superb attention to detail. The attention to detail extended even to the taxi-summoner. The breakfast alternatives here are splendid. The breakfast arrives in a smorgasbord-style array. The breakfast was all delightful. The afternoon tea was really pleasant. The appetizers were really pleasant and liked. The hotel has a fitness center. The hotel has a plunge pool. The hotel offers gratis Wi-Fi access. There is frigid water around the pool. There are chilled face towels around the pool.,0.10810810810810811
ref,train,15,"This hotel provides opulence. This hotel provides a peculiar hazardous sensation. The position was satisfactory. (This sentence is already simple and does not need to be split further.) It is on the periphery of city centre. It is near to all that you require. It is paces from Eaton Centre. It is paces from Yonge Street. It is near superlative shopping strips. The precincts encompassing it aren't perfect. However, there is some issue with the precincts. The hotel personnel furnished regional suggestions. The suggestions were excellent. There were numerous suggestions. The hotel personnel graciously provided the suggestions. The nourishment here is satisfactory. There are tepid and icy possibilities for brunch spread. It is worth examining eateries down the street. This hotel furnishes numerous incredible supplements. There is a pleasant swimming pool with hot tubs and changing room amenities. There is an exquisite rooftop area with ample seating. There is costless internet access. The only drawback is the costly subterranean parking.","The hotel is really magnificent. The hotel gave a very regal atmosphere. The hotel honors you like nobility as well. The chamber was moderately diminutive. The chamber was somewhat unclean in spots. The chamber featured vast roomy beds. The chamber featured a superior flat-screen TV. Overall, it's a great hotel. The big shortfall is that you have to pay quite a bit of money for internet access. This is regrettably characteristic. Most costly inns have this characteristic.",0.20588235294117646
ref,train,16,The hotel was alluring. The hotel was spotless. The hotel is located adjacent to the railway station. The hotel is located beside the fire brigade. The hotel's location can render it raucous. There are loads of pubs. The pubs are close by. The hotel rooms are spick-and-span and cozy. The hotel rooms may be in need of a minor upgrade and revamping. The room had impaired access. The tub had impaired access. The impaired access was adequate. The hotel offers a complimentary breakfast spread in the a.m. The hotel offers complimentary hot drinks throughout the day. Families lodging at the hotel love the complimentary breakfast and hot drinks. The hotel is proximate to Rock Bottom Brewery. Rock Bottom Brewery serves really delicious food. The hotel can offer premature check-in. Lingering later was avoided. It was a kind consideration.,This hotel is remarkable. It could not be superior. It is certainly suggested. It is especially suggested to other voyagers journeying to Chicago. The position of this hotel is incomparable. It is closely proximate to the river. There is an undemanding hike to savor downtown. This hotel is conveniently-located. The undemanding hike is a tremendous perk of staying at this hotel. The rooms were roomy. The rooms were quite filthy. The rooms were scorching. The beds were satisfactory. The bathrooms were fabulous. Some of the custodial personnel neglected an expanse. The expanse ought to have been tidied. It was highly costly. It was merely for a canned carbonated beverage. The beverage was from the minifridge in this lodging. The cost was inexplicable. The sole accessible parking at the hotel is valet. Valet parking can be expensive. The employment of internet is expensive.,0.16279069767441862
ref,train,17,"The hotel has all the contemporary amenities. The hotel is arranged in a traditional manner. It's exceptionally effortless to reach the city centre from this hotel. This hotel is an admirable hotel for placement. Some quarters at this hotel are very sophisticated and hushed. The beds in these quarters are cozy. There is even a hearth in these quarters. The shower was exemplary. The walls are very flimsy. The hotel furnishes transportation. The hotel provided some excellent fare. Every dish tasted delicious. The faucets on the basins were fairly stiff. Due to its elderly construction, there seemed to be no insulation. Regrettably, these issues were present.","This is a marvelous and lovely place to dwell for commerce. This is a marvelous and lovely place to dwell for enjoyment. All episodes here have consistently been splendid. All episodes here have consistently been handy. The hotel is proximate to the theatre locality. There are eateries neighboring the hotel. It is located near Macy's, TJ Maxx and other retail outlets. It is located near the metro for convenient transportation. The rooms in this hotel are really pleasant. The rooms in this hotel have no equal in terms of recommendation. The hotel only had one eatery. The hotel only had a diminutive bar. The alternatives were confined. There is a complimentary breakfast offered. The complimentary breakfast is not openly proclaimed. There is a fee to utilize the WiFi at the hotel. The physical wellness hub was not first-rate.",0.21875
ref,train,18,This is an extremely good hotel. This hotel is somewhat expensive. It could be greatly disquieting. The beeps from the road cause disturbance. Staying at the facade of the hotel could cause disturbance. The position of this hotel is completely incredible and central. You can saunter to numerous stores. You can saunter to Gaudi's Casa Batllo. You can saunter to la Pedrera. The metro stop is really proximate. A conventional room at this hotel is diminutive than anticipated. Most of the area is occupied by the massive but very cozy bed interior. The bathrooms were antiquated. The bathrooms require some refurbishment. The room service was exorbitant. The hotel's breakfast is not worth the price. The elevators were somewhat troublesome. The elevators required extended periods of waiting. There were only two elevators. The elevators were sparse. The chambers overlook the rear courtyard. The chambers at the front are not as calm as those at the rear.,"It's perfectly situated for shopping and feasting. There is a shoreline and metro station nearby. It's quite distant from the genuine local personality. The room was capacious. The room did not match the depiction online. The room was scrubbed. There was a persisting smell. There were substance implements left there. The hotel staff were courteous. The hotel staff were amenable. One of the bellhops demonstrated how to operate all of the modern conveniences of the room. The demonstration was successful in showing us how to operate the conveniences of the room. The breakfast was satisfactory enough. The coffee from a vending machine was quite unpalatable. There is unencumbered WiFi here at the hotel. There is a superb gym. The pool seems somewhat distinctive compared to the photographs shown on the internet. The pool was diminutive. The pool was consequently packed. Overall, it is worth the fee paid.",0.047619047619047616
ref,train,19,The hotel had a health suite. The hotel had reservoirs. It made the sojourn restful. The hotel was spic and span. There were sculptures constructed of ice to behold. The hotel is excellently situated. The hotel is situated to investigate local eateries and taverns in the region. The room was spacious. The room had a flat-panel high-definition television. The hotel accommodations were perpetually spic-and-span. Toiletries were always supplied upon request. The cost of the food is quite repellent. They could enhance what they offer. Despite being costly. There were really splendid courts. There was diverse fauna to observe.,There were no problems at this hotel. I would advocate it to anyone. The hotel is situated in an excellent position. It is merely 10 minutes from Disney. It is 20 minutes from Universal Studios and Seaworld. The hotel is near to a variety of eateries. The chambers of the hotel are cozy and reasonable. The chambers of the hotel are not expansive enough for more than two persons. The air conditioning functions efficiently. The chambers can be untidy. The drink bar at the hotel is truly reasonable. The drink bar provides an excellent Long Island iced tea. There is a lot of exaggeration between the website and real life. The fee in person turned out to be pricier than reserving online. The barbecue area was genuinely not satisfactory. The pool area was genuinely not satisfactory.,0.1875
ref,dev,20,"The hotel has conference rooms available for lease. The conference rooms are for conferences and business gatherings. The position of this hotel is convenient. It is convenient to access eateries. It is convenient to access the stream. It is convenient to access stores. The chambers are a decent magnitude. The chambers are tastefully adorned. The bathroom in the hotel was spacious. The bathroom in the hotel had a huge bathtub. Small additions like a candy on the cushion are pleasing. The hotel has a top-level terrace. The terrace is for beverages. Unfortunately, the hotel lacks the amenity of a swimming pool.",The hotel is remarkable during a winter stay. The hotel is especially remarkable during a winter stay. The room was satisfactory. The room was on the diminutive side. The lavatory was on the diminutive side too. The speaker upgraded to a deluxe suite. The deluxe suite was absolutely satisfactory. The deluxe suite had a magnificent vista. The deluxe suite had contemporary styling. The morning meal is quite costly but really superb and delicious. The suppers are quite costly but really superb and delicious. There is a coffee machine. There is java. They are not without cost. The cost is unprecedented. The toiletries were really excellent. There was a problem with the lavatory.,0.3548387096774194
ref,dev,21,This is a hostel. The hostel is situated in a prime location. It is ideal to stroll to the amusement area. It is ideal to stroll to taverns and eateries. Rooms on the upper storeys are superb. They can afford an exquisite outlook. The chamber itself is of a delightful caliber. It had a complete kitchen. The complete kitchen is supremely practical. The hotel offers a gratis breakfast. The gratis breakfast was really excellent.,This hotel is terrific and remarkably stunning. You would certainly wish to come back. The hotel is situated near the CN Tower. The hotel is situated near the Hockey Hall of Fame. The hotel is situated near the Rogers Arena. The room was opulent. The room was quite meager. The room didn't have an outlook in any way. The room was quite tidy. There was a lot of tumult. The tumult could be heard from the chamber. The hotel's breakfast is incorporated in the room's cost. The breakfast is somewhat pricey.,0.08333333333333333
ref,dev,22,The hotel has a degree of cozy ease. Sometimes it misses minute individual jolts. The hotel is integrated to a metro. The hotel stands over the Pacific Place shopping center. It can take some time to voyage to the company quarter. The rooms are up-to-date. The rooms are bereft of flair. The rooms are bereft of area. The hotel has a café that furnishes lunch. The lunch at the café was really costly. The lunch at the café was equally as disheartening. You can acquire beverages from the tavern that's in the lobby. The hotel had excellent amenities accessible. The amenities include a fitness center. The amenities include a plunge.,This hotel is connected to the airport. This is a very tranquil hotel. The hotel was actually accorded for being the top airport hotel. It is a wonderful hotel overall. You will likely desire to come back to it. This hotel is optimally situated for those who are flying. It is near the airport. It makes it excellent for morning flight visitors. The chambers in the hotel are vast and roomy. Some of the electrical gadgets in the space were not operational. The breakfast was fantastic. It was a spread breakfast. The baggage was treated properly. The check-in experience was exceedingly expeditious.,0.13793103448275862
ref,dev,23,"The hotel was immaculate. The hotel was fairly priced. The hotel does need a renovation. The hotel would advance if some of the costs were reduced. This hotel is situated in an excellent locale. It is a very convenient stroll to the shopping district and eateries. There is a conference centre nearby. The rooms are capacious. The rooms are perfectly unsoiled. Everything accessible that you could possibly require is available in the rooms. The bed was unbelievably cozy. The bed gave a fabulous night's slumber. The hotel is somewhat antiquated. The hotel has a requirement for a bit of an improvement. The hotel had a pricey breakfast. All in all, the food is excellent. The pool is available at the inn. The pool is available for a substantial period of time. The pool is available for visitors. There is car parking accessible. The car parking is a bit costly. The hotel can assist with the car parking.",You will desire to return frequently to this inn. This inn surpasses all other inns in the town. The personnel have a competent demeanor. It's a fresh venue. Some of the employees require a bit more duration to evolve. We were granted a round of beverages. The round of beverages was gratuitous. The personnel granted us the round of beverages. The round of beverages was granted due to something. The hotel provides a satisfactory breakfast. The hotel also provides an afternoon appetizer buffet. The staff gave a gratuitous round of drinks. The round of drinks was given in expiation. The hotel was a very reasonable cost. The hotel surpassed anticipations delineated by the website.,0.4594594594594595
