summ_type,split,example_id,summ_a,summ_b,summ_comm,nli_contrast_agg_score
ref,train,0,"This all suite hotel is flawless. Around the holidays season, the hotel was well decorated for X-mas with lovely Palm trees and Christmas lights. This hotel is so close to the beach and is perfectly located for peace and quiet. The airport and Duval street is only a short shuttle away, but downtown is quite far away. Morden rooms with great size and a lot of storage space. The beds are super comfortable. The bathroom is also pretty large with a nice vanity area. The staff were even willing to help with last minute late checkout request. The restaurant provides great food, but it closes too early for us. The hotel actually has bikes to rent. Parking close-by can be very pricey per day. The elevators feel not safe.","

This all suite hotel is impeccable, especially during the holiday season, when it is decorated with festive Christmas lights and palm trees. Its location is ideal for making the most of the peace and quiet, close to the beach and just a short shuttle ride away from the airport and Duval street -- though downtown is quite a trek. The rooms are modern with ample storage space and the beds are incredibly comfortable. The bathrooms are rather roomy too with a nice vanity area and the staff is accommodating, even to last minute requests for late check-out. The restaurant offers delicious food, though it closes quite early. The hotel even provides bikes for hire! However, nearby parking can be quite expensive for daily use. The elevators can feel a bit unsafe.","

This hotel is completely spotless, especially during the Christmas season when it is brightened up with decorations like lights and palm trees. Its remote location is perfect for those looking for peace, being close to the beach and only a few minutes away from the airport and Duval street. The rooms are up-to-date with enough storage room, as well as super comfy beds. The bathrooms are huge, along with a nice vanity space, and the staff is always receptive to last minute requests. The restaurant has delicious food, even though it closes quite early. Furthermore, the hotel even provides people with bikes to hire. However, daily parking in the area can be quite expensive. The elevators can make you feel a bit worried.",0.6719459335586526
ref,train,1,"The hotel has an enjoyable ambience and is great value for money. This location is great if you're looking to access the great fun and action close-by, but with that comes hustle-and-bustle noise from the street the hotel is located on. The rustic rooms here are a little small but really comfortable and clean while the beds are big. There was a thatched roof to the room that provided an airy feel but of course not soundproof. The hotel provides great breakfast to be eaten above the garden or to take away. The hotel does not provide private parking unfortunately.","

The hotel is a great choice due to its pleasant atmosphere and cost-effectiveness. If you're looking for activities in the nearby vicinity, this is the spot for you. However, due to its street location, there may be some street noise to consider. The rustic rooms may be a bit constrained but comfortable and tidy. The beds are substantial. The room had a thatched roof, making it airy, but don't anticipate any soundproofing. A nice breakfast is provided to be enjoyed in the garden or to be taken out of the premises. Unfortunately, the hotel doesn't offer private vehicle parking.","

This hotel brings you a pleasant ambiance along with a low cost. It has a great location that makes it easy to find nearby activities. Though, it's not without its share of street noise. Its rustic rooms aren't huge, but they're cozy, neat and have big beds. The rooms have thatched roofs making them naturally airy, but sound won't stay inside. To start your day, they give you a lovely breakfast to be eaten in the garden or packed to go. Sadly, you can't park privately on the property.",0.5721853879980195
ref,train,2,"This is a really great place to stay and it's really quiet. The station is really close to the hotel and it is located in an old monastery set in beautiful gardens. The rooms in the hotel are spacious, clean and with air conditioning. The food at the hotel is reasonably priced. The hotel lobby provides free wireless internet and you can also borrow one of their laptops if needed.","

Staying here is a great experience; it's so tranquil. The train station is conveniently located nearby, with the hotel nestled in a grand monastery surrounded by stunning gardens. Room sizes are generous, kept tidy and have good air-conditioning. Prices for the meals at the hotel are affordable. Plus, the lobby has free wireless connection and computers for borrow.","

Living in this place is a remarkable experience, with the soothing atmosphere. The hotel is located close to the train station, situated inside an impressive monastery with gorgeous gardens near it. The rooms are all spacious, neat, and climate-controlled. Additionally, the meals served at the hotel are reasonably-priced. Furthermore, the lobby has readily-available Wi-Fi and computers which can be",0.49481781455245405
ref,train,3,"If you're looking for a decent clean hotel then this is the right one for you because it provides a pleasant and unforgettable experience. This is a nice location because you can even see the Colosseum from the hotel, which itself is less than a ten minute walk away. The rooms in the hotel are nicely decorated, although some may find the bed small. The day staff spoke English. The hotel has a continental buffet breakfast with good cappuccino available on the roof terrace. The breakfast is very tasty. The showers in the hotel bathrooms are a little small.","

If you're in search of a satisfactory and decent hotel, this is the place for you. It offers an enjoyable and lasting experience. This property has a great location, as the Colosseum can be seen from the building and it is a short walk away. The accommodations are impeccably decorated, but the beds may be deemed small by some. The customer service personnel speaks the English language. There is an extensive continental breakfast available on the rooftop terrace, featuring great cappuccino and flavorsome dishes. The bathrooms have somewhat tiny showers.","

If you're looking for a satisfactory and suitable hotel, this is the one. They offer a pleasant and lasting stay. The location of the property is ideal, with the Colosseum being in sight of the building and a short walk away. The guestrooms are elegantly decorated, though some may view the beds as too small. The hotel staff are able to converse in the English language. They have a fabulous continental breakfast on the rooftop terrace, which includes delicious cappuccino and scrumptious dishes. Unfortunately, the bathrooms have mini showers.",0.5122085181917845
ref,train,4,"This is a great condo that was comfortable, convenient, and much nicer than staying in a hotel. It would be a shame not to come back again. The location of the hotel is perfectly situated on the lake and there is the option to rent boats down at Indian Point if needed. Fantastic views. As well as being really helpful the staff at this hotel were super friendly and nice. The units facing the lake had large covered patios to enjoy your coffee on. There is only one complaint and that is the people in the room above were up all night long, but that is the only downside to this hotel.","

This condo was an incredible experience - comfortable, convenient, and much more pleasant than a hotel. It would be regrettable not to come back again, especially due to how perfectly the hotel rests beside the lake, with the possibility of renting boats from Indian Point. The sights were remarkable, and to top it off the staff at the hotel were beyond friendly. The units overlooking the lake had big patios suitable for enjoying a cup of coffee. The only negative was the people staying in the room on the upper floor who were loudly up all night, but that was the sole downside to this fabulous condo.","

It was such a delight to stay in this condo, with it being much more preferable than that of a hotel. Experiencing the tranquility of the lake, alongside the ability to hire boats from Indian Point, made it all the more worthwhile. The views were remarkable, and there was nothing the hotel staff could do more to make everyone more comfortable. Even the balconies set overlooking the lake are perfect for a relaxing cup of coffee. The only downside, unfortunately, was the people in the upper floor who kept everyone up all night with their noise levels, however, this did not combat the wonderful time at this condo.",0.6103588861473197
ref,train,5,"The room featured WiFi and Apple TV, which was a great touch. Additionally the shower was excellent. The only negatives really are the pillows were pretty full and there was no refrigerator in the room. The staff at the hotel were polite and accommodating. The sales manager that was contacted was efficient in response and helpful with suggestions. There are great food options around the hotel but the breakfast in the connected restaurant was really great. The second floor of the hotel was recently refurbished and quiet.","

The room was equipped with WiFi and Apple TV, which was great. The shower was satisfying, although the pillows were quite stiff and there was no refrigerator. The staff at the hotel were friendly and accommodating, and the sales manager contacted was very effective at responding and providing helpful advice. There were great restaurants close by the hotel, but the breakfast at the one attached was particularly great. The second story of the hotel had recently been refurbished and was very quiet.","

The accommodation had WiFi and Apple TV available, which was great, and overall the shower was satisfactory. Despite this, the pillows were quite firm and unfortunately there was no refrigerator. The staff at the hotel were friendly and willing to help, and the sales manager contacted was highly responsive, providing useful assistance. There were restaurants around the area, though the attached one had a particularly delicious breakfast. The second floor of the hotel had recently been refurbished and was particularly tranquil.",0.5509925796889089
ref,train,6,Overall the hotel is a really unique place to stay. The location is pretty good but doesn't have great access to a subway line. There's mainstream shopping and the theatre quarters close-by though which adds to how good the location is. The shower in the room was very modern. Most of the staff were friendly to guests. This hotel has a small restaurant that provides superb food that very proudly uses local and organic produce. The hotel has an archaic elevator which is a novelty.,"

This hotel has a one-of-a-kind feel to it and is situated in a convenient area, despite not having a subway near by. Shopping centers and theaters are just a few blocks away, enhancing its location. The bathroom features cutting-edge features, and most of the staff were hospitable. The in-house eatery offers outstanding food made with locally sourced, organic ingredients. Added to that, the old-fashioned elevator provides an interesting experience.","

This hotel provides a distinctive atmosphere and an advantageous spot, even without a subway station in the vicinity. It is a few blocks from department stores and cinemas, making it even more eye-catching. The modernized bathroom amenities are appealing, and the majority of the staff members were warmly welcoming. To boot, the restaurant in the hotel serves exquisite meals composed of local and organic components. Additionally, the classic lift provides a unique adventure.",0.6293333129432301
ref,train,7,"Some would recommend the hotel to others, although some may not. The hotel is ideally situated for transportation routes like the St. Charles line but also in walking distance of the Garden District and a bit further to the French Quarter. The hotel has spacious rooms equipped with a kitchen. The rooms are very clean but the bathrooms are rather small. The shower was excellent. The staff at the hotel were incredibly helpful , particularly the welcoming porters. There is lots of great tasting food available to eat around this hotel. The hotel provides wristbands for entry into the premises which is a pleasing security feature.","

Many people are divided on their opinion of the hotel, yet it remains in a convenient position for buses on the St. Charles line, as well as being close to the Garden District and a bit farther from the French Quarter. The rooms are roomy, with a kitchen included and kept nicely clean, with the exception of somewhat small bathrooms. The showers, however, were fantastic. The staff was extremely helpful and friendly, especially the front desk porters. The eateries close by were tasty and the hotel's use of wristbands for entry is a nice security feature.","

People have different feelings about this hotel, but it is located near buses on St. Charles Avenue and also close to the Garden District but not too far from the French Quarter. The rooms are spacious and include a kitchen, which was pretty neat and clean, save for the bathrooms which were a bit tiny. On the other hand, the showers were great. The people working there were both welcoming and helpful, particularly the front desk workers. The eateries nearby were all delicious and the hotel's use of a wristband for entry was a nice security touch.",0.6251352134775012
ref,train,8,"This hotel makes for a really pleasant and delightful stay. You wouldn't want to stay anywhere else if returning to Venice. The hotel is perfectly situated to get to great restaurants and it's close to water-ferry stations. The room in the hotel had a spacious, newly decorated bathroom and a quiet room in general. The rooms are decorated with a respect for history. The breakfast was a little bit basic but it was still a good start to the day with continental-style yoghurts, cereals etc. The hotel is great value for money.","

This hotel provides a delightful and delightful stay. If you come back to Venice, you would not want to stay in any other place. It is ideally located to access some wonderful restaurants and it's in close proximity to water transportation stops. The accommodation in the hotel presented a nicely decorated bathroom, and an ambient room. The decorations respected the historical heritage. The morning meal wasn't extravagant yet it still allowed a nice start to the day with continental yogurt, cereal, and more. The hotel provides guests with amazing value for the cost they pay.","

Visiting this hotel guarantees a satisfactory and memorable experience. Whenever you come to Venice, you shouldn't consider sleeping anywhere else! It is conveniently located near a variety of excellent restaurants, and it's close to public transport stops. The guestrooms are wonderfully decorated and the atmosphere is cozy. All the decorations also honor the city's history. Although the breakfast wasn't extravagant, you can enjoy delicious continental favorites like yogurt, cereal, and more. You'll get unbeatable value for your money when you stay in this hotel!",0.5360270172837229
ref,train,9,"This is a decent place to stay and will leave you feeling happy overall. Initially there was a bit of a rough start here at the hotel but still a nice hotel. There is some peace and quiet here at this hotel but it is still quite close to the action with restaurants and shopping nearby. The room was clean with adequate disabled access , but it may take a while to get access to the room. The staff here are okay and mostly very helpful. They do enforce valet parking however which is a little offputting. Dinner at this hotel was really good and pleasing. There are also other food options nearby such as a restaurant that serves Italian food. There was a small outdoor patio which unfortunately overlooked the pool and other patios and that made it quite noisy. There are valet and parking services available too.","

This place is quite pleasant and sure to leave you satisfied overall. At first it was a bit rocky, but it is still a nice hotel. You do get some peace and quiet here but there are also some activities such as eateries and retailers close by. The accommodation was neat with adequate disabled access, although it could take a bit a while to get in. The staff are all right, usually being very helpful. Though they do use valet parking, which can be a bit annoying. The restaurant at the hotel had a good taste and there are also other restaurants, such as an Italian cuisine spot, in the neighborhood. There was a small patio outside, however it was quite noisy as it overlooked the pool and other patios. Valet and parking facilities can be utilized.","

This hotel is quite welcoming and guaranteed to make your stay satisfactory overall. It started out a little shaky, but it is still a great place. You can have some alone time here, but there are also nearby eateries and retailers. The room was kept clean and well-equipped for disabled access, although getting in could take a little bit of time. The staff are alright, generally being very obliging. However, valet parking can be quite tedious. The restaurant inside the hotel had excellent food, and there are other places to eat, including an Italian eatery, in the surrounding area. There was an outdoor seating area, but it was a bit noisy as it faced the pool and other outdoor areas. Valet and parking are both available.",0.6724494568622248
ref,train,10,"The hotel is nicely located in a quiet canal street with being only walkable distance to many interesting places like Dam Square and Anne Franks House. While the room is quite small, the view of the canal was wonderful. You should try to request a large rom, although the small room did have a big enough bathroom. The staff at the reception and breakfast area were rude and not very helpful. Although with a reasonable price, the breakfast has very limited quantity and the food tasted funny. The shower was scallding dangerously.","

The hotel is situated in a peaceful canal street, conveniently close enough by to walk to lots of historic sights like the Dam Square and Anne Franks House. The room itself was rather tiny but it afforded you a fantastic view of the canal. It would be best to book a bigger room, though the small room had a surprisingly large bathroom. The personnel at the reception desk and breakfast room were not at all friendly and their service was quite appalling. Despite its low cost, the breakfast selection was sparse and the food not up to very much.","

This hotel is located adjacent to some of the city's most iconic spots, like the Dam Square and Anne Franks House and is set along a tranquil canal. Unfortunately, the room itself was diminutive, however, it featured a captivating view of the canal. We suggest reserving a bigger room as the one we stayed in had a surprisingly large bathroom. Furthermore, the reception and breakfast personnel were far from friendly and their hospitality was dreadful. Additionally, considering the cost, the breakfast options were poor quality and limited.",0.5395688822878159
ref,train,11,"Really recommended to anyone. This well-maintained hotel has good facilities, upscale but cozy vibe, and lovely courtyard and pool. This hotel sits in a perfect location and in walking distance to all the key landmarks. The rooms are clean and the bed is super comfortable. The only issue was the shower in the bathroom, which would spray outside the stall. The service was outstanding in general; the staff here at this hotel are both helpful as well as professional. But there were some small teething problems , for example the housekeeping staff don't work after midnight. The hotel offered really chocolates and gingersnaps in the lobby and free breakfast. Lovely pool area. The valet parking should be provided.","

Highly recommended to anyone. This well-kept hotel feature great amenities, comfortable but luxurious vibes, and a wonderful courtyard and pool. It is in just the right location and a short walk to all the main attractions. The rooms are spotless and the mattress is incredibly comfortable. The only issue was the shower, which had some leakage outside the cubicle. The service was generally excellent; the staff here are both accommodating and professional. There were a few minor hiccups, such as the cleaning staff not functioning after 12am. Additionally, the hotel had wonderful chocolates and germsnaps in the lobby and free breakfast. The pool area was great. Valet parking should be an available service.","

It is strongly recommended to check out this well-kept hotel that provides magnificent amenities, a relaxed yet upscale atmosphere, and a stunning courtyard and pool. Being in a prime spot and only short jaunt away from all the major sites, it is a worthwhile stay. The rooms are pristine and the bedding is extremely cozy. The only issue we noticed was a slight leak from the shower. The service was top-notch and the personnel were both accommodating and professional. There were minimal glitches like the cleaning crew not being accessible after midnight. In addition, the lobby had complimentary chocolate and german cookies and a continental breakfast. The pool area was amazing. It would be helpful to have a valet parking service.",0.5832508850685613
ref,train,12,"It is a charming European hotel. The hotel is situated on the River Arno and is a quiet locale. The hotel rooms were well decorated and with fully functioning air conditioning. It was definitely a room with a view. The staff here at this hotel are really great and the manager was also really knowledgeable for local outings. They all work hard to please and meet your needs. You can access the internet via a computer in the hotel lobby and this is a free option. There is also a great hotel balcony, which was lovely to sit on and watch the world go by.","

This European hotel has a great location directly on the River Arno, providing guests with a tranquil and pleasant atmosphere. The hotel rooms were lavishly outfitted, including a functioning air conditioning unit, and offered a fantastic view. The employees of the hotel were incredibly helpful and the supervisor was familiar with interesting sights and activities nearby. Additionally, visitors can use the computer in the hotel lobby free of charge to access the internet. On top of that, there is a lovely balcony which is the perfect spot for guests to relax and observe their surroundings.","

This European hotel has a prime location situated along the River Arno, providing a relaxed and pleasant ambiance to anyone that stays there. The hotel rooms were luxuriously decorated, featuring air conditioning, and offered wonderful sights. The staff were extremely beneficial and the manager was knowledgeable on exciting places and adventures nearby. In addition, visitors can take advantage of the computer in the lobby with no fees in order to get online. Furthermore, there is a beautiful terrace which is a wonderful place for travelers to unwind and take in their environment.",0.6395207157625277
ref,train,13,"The hotel is ideal for a boisterous and young crowd, such as a girl's trip. The hotel is close to bus routes into the city and is a good change of place to stay from the downtown alternatives. The hotel is located in the centre of Lincoln Park with restaurants and a good night life. The hotel itself is located on Clark Street which is a shoppers' delight. The hotel has double beds in the single rooms which is great for one or two people. The rooms are very clean although the drain in the shower needs some attention.The hotel provided a good breakfast to guests. The hotel has good security, as your key card is needed to gain access to elevators or stairwells. There is free WiFi provided too. There was some street noise but not loud enough to cause concern. It is worth mentioning that it is difficult to park for the valet out front of the hotel.","

This hotel is a great option for the younger and more spirited crowd, such as a girl's trip. It is conveniently located near bus stops into the city centre and offers views and proximity to a number of restaurants and activities in Lincoln Park. Clark Street, which is within walking distance of the hotel, is also a consumer's paradise. The single bedrooms come with two beds, making them suitable for one or two people, and the cleanliness of the rooms, apart from some drain problems in the showers, was top notch. There are also two important amenities for guests at this hotel- a hearty breakfast, and reliable security which requires the use of a key card to enter into certain elevators and stairwells. Plus, the WiFi is free! The only thing worth noting is the limited parking availability, as well as some street noise, but it's minor enough to be barely noticeable.","

This lodging is a great choice for vibrant groups of people, such as a girls' trip. It is close to bus stops into the downtown and has views and is close to numerous dining places and attractions in Lincoln Park. Clark Street is not far away either, which is a shopper's paradise. The single rooms provide both beds, so they can be used by one person or two and the toilet was very clean besides some trouble with the drain in the shower. There are two exemplary amenities for visitors of the hotel - an ample breakfast and well-rounded security that requires an access card for certain lifts and stairs. Furthermore, the Wi-Fi is complimentary. The only thing to mention is that there is minimal parking space and some street noise but they are minute and pretty much unnoticeable.",0.6827755234191816
ref,train,14,The hotel is beautiful but expensive. There are normally a lot of guests at the hotel as it is popular. The rooms in the hotel are comfortable and come equipped with a DVD player. The service was truly exceptional from the staff who were all always pleasant. The hotel did not provide much selection of food or anything that was really fresh. The hotel has signature peanut shells on the floor which are a slipping hazard. The toilets around the corner are below Singapore standards.,"

The hotel is stunning but costly. It has a lot of visitors since it is widely liked. The bedrooms are comfortable and come with a DVD player. The staff members' service was perfect, always cheerful. Unfortunately, the hotel does not have a great selection of food and some of it was not very fresh. What was hazardous, though, were the peanut shells on the ground. The toilets near the corner are not up to Singapore's standards.","

The hotel is lovely, but pricey. It is immensely popular with many visitors staying due to its fantastic reputation. The bedrooms are cozy and come with a DVD player. The employees provided exemplary service, all of whom were amazingly cheerful. Unfortunately, the food was not all good as some of it wasn't very fresh. What was concerning, though, were the peanut shells littered on the ground. The restrooms located at the corner do not reach Singapore's standards.",0.5845004856089328
