summ_type,split,example_id,summ_a,summ_b,summ_comm,nli_contrast_agg_score
ref,train,15,"This hotel gives a mix of luxury and odd unsafe feeling. The location was fine. It is on the outskirts of downtown and close to everything you need: it is steps away from Eaton Centre, Yonge Street, and great shopping areas. However, the blocks surrounding it aren't ideal. The hotel staff pleasantly provided lots of great local recommendations. The food here is okay including the hot and cold options for breakfast buffet. It is worth checking restaurants across the road as well. This hotel provides so many amazing additions, such as a nice swimming pool with hot tubs and locker room facilities, a beautiful roof top space with plenty of seating, and complementary internet access. The only downside is the expensive underground parking.","

This hotel offers a luxurious experience but some may find it uneasy due to its location. Being just steps away from the Eaton Centre, Yonge Street, and other various shopping areas, it has convenient placement. Sadly, the blocks surrounding the hotel may not be up to par. However, the friendly staff were more than willing to provide travelers with local tips and recommendations. As far as food goes, the hot and cold options served at the breakfast buffet are okay but it may be worth looking into what restaurants across the street have to offer. The hotel also has several great amenities making it a desirable place to stay such as its swimming pool with hot tubs and locker room facilities, a stunning roof top seating area, and Wi-Fi access","

This hotel offers a grand stay, though some may have reservations due to its locality. Being just a few steps away from the Eaton Centre, Yonge Street, and several other shopping areas, it is certainly easy-to-reach. Unfortunately, the neighborhood may not be entirely appealing. Nonetheless, the hotel personnel was more than happy to offer tourists useful tips and takes on the area. As for grub, the warm and cold dishes available at the morning buffet are acceptable, but you may want to check out what restaurants across the street have to provide. Moreover, great services such as a swimming pool with hot tubs and lockers, an amazing roof top seating area, and Wi-Fi are all provided—making this an ideal vacation place.",0.6358674868099656
ref,train,16,"The hotel was attractive and clean. The hotel is situated next to the train station but also next to the fire department which can make it noisy. There are lots of bars nearby. The hotel rooms are clean and comfortable, although perhaps in need of a slight touch up and redecoration. The room had good disabled access, including the bath. The hotel provides a free breakfast buffet in the morning, as well as free hot drinks all day, which is popular with families staying. The hotel is also close to Rock Bottom Brewery, which serves really good food. The hotel can provide early check-in instead of waiting later, which was a nice gesture.","

The hotel had a pleasant appearance and was immaculate. It was conveniently located by the railway station and close to the fire department, generating some noise. The area was populated with plenty of pubs. The accommodation was clean and inviting, though it could benefit from a refresh. The restroom was wheelchair friendly, inclusive of the bathtub. Every morning, visitors could feast on a complimentary breakfast spread and hot beverages for the entire day - a great option for groups. Within short walking distance, Rock Bottom Brewery let out sensational meals. If arrival was earlier than expected, the hotel could also provide early check-in, which was a considerate gesture.","

The hotel was attractive and well-kept. Its nearness to the railway station and fire department made it the ideal spot, though it did have some noise due to the busy area. The guest rooms were inviting and comfortable, yet they could use an upgrade. The wheelchair accessible bathroom, complete with a bathtub, was a nice touch. Every morning, guests could enjoy a complimentary breakfast and hot drinks for the whole day, making it well suited for groups. Rock Bottom Brewery, which was just a brief stroll away, provided delicious meals. Additionally, if individuals needed to check-in early, the hotel was more than willing to accommodate them.",0.661371933677745
ref,train,17,"The hotel has all the modern conveniences but is set out in a classical style. It's super easy to access the city centre from this hotel, making it a great hotel for location. At this hotel some rooms are very elegant and quiet with comfortable beds and even a fireplace. The shower was great, too, but the walls are really thin. The hotel even provides car service. The hotel provided some great food and every dish tasted great. Unfortunately the taps on the sinks were pretty tight and because it is an older building there seemed to be no soundproofing.","

This hotel has all the updated amenities, but is decorated in a traditional fashion. It is incredibly quick and easy to get to the downtown area, making it an ideal choice for location. The rooms are very grand and tranquil, including comfortable beds and fireplaces. The showers were remarkable, however the walls were quite thin. In addition, it offers car service. Not only was the cuisine scrumptious but all dishes were delectable. Unfortunately, the sink faucets were quite stiff and since it is an older structure, there was no soundproofing.","

This hotel boasts up-to-date facilities, but with a classic look. It is conveniently located close to the downtown area. The rooms have a luxurious and peaceful atmosphere and include features like comfortable mattresses and fireplaces. The showers had amazing quality, but the walls were fairly thin. Besides, they provide a car service option. The food is wonderful, and all the dishes tasted great. Unfortunately, the sink faucets were a bit trickey to use and due to its age, there was no soundproofing.",0.5756763098195787
ref,train,18,"This is overall a really great hotel but a bit pricey. It could be quite disturbing if you stay on the front of the hotel due to the horns from the street. The location of this hotel is absolutely great and central, you can walk to many shops, Gaudi 's Casa Batllo , and la Pedrera. The metro station is also really close. A standard room at this hotel is smaller than expected, with most of the space being taken by the huge but very comfortable bed inside. The bathrooms was outdated and need some updating. The room service was overpriced. Unfortunately the hotel's breakfast definitely not worth the money. The lifts were a bit inconvenient and request long time wait because there are only two of small and infrequent ones. Also, the rooms facing courtyard at the back are quieter than the ones to the front.","

This hotel was overall really great, but a bit expensive. If you stay on the front side, the horns from the street might be bothersome. The location was very central, so you could walk to attractions like Gaudi's Casa Batllo and La Pedrera. The metro was also close by. The standard room was smaller than anticipated, and the bed took up a lot of the space, but it was comfortable. The bathrooms need some updating, and the room service was costly. The breakfast was not worth the money. The lifts were slow and waiting long periods of time was common since there were only two of them. Staying in a room that faces the courtyard at the back of the hotel ensures more quietness than those at the front.","

This hotel was quite good, but it was quite costly. Being situated in the city center, you can take a walk to Gaudi's Casa Batllo and La Pedrera. The metro station is close, too. The standard space was not as big as expected, and the bed filled up a big part of the area, but it was very comfortable. Things like bathroom fixtures and the room service rates should be improved. Additionally, the breakfast didn't deserve the money they asked. The elevators were slow and passengers had to wait a lot of time, because there were only two of them. If you choose a room facing the courtyard in the back, you will have more peacefulness than the ones that face the street in the front.",0.6849176288844405
ref,train,19,The hotel had a spa and pools that made it a relaxing time during the stay. The hotel was clean and there were also figures made of ice to see. The hotel is ideally located to explore local restaurants and bars in the area. The room was large and featured a flat-screen high-definition television. The hotel room was always very clean and toiletries were always provided upon asking. The price of the food is quite off-putting and they could improve what they offer. Despite being fairly pricey there were really stunning atria with various wildlife to see.," 

The hotel had a spa and pools that provided a relaxing atmosphere during the stay. In addition to the cleanliness of the property, the figures made of ice were a delightful surprise. Its location made it easy to enjoy the local restaurants, bars and wildlife nearby. The room was sizable with a flat-screen high-definition television, and all toiletries were made readily available upon request. Unfortunately, the food prices were quite expensive and could be improved. Nevertheless, the vibrant atria were breathtaking with a variety of wildlife to view.","

Staying at the hotel, guests could experience a tranquil atmosphere between the spa and the pools. Plus, the property was pristine, and surprising sculptures made of ice decorating the lobby. Its prime location made it easy to explore the nearby restaurants, bars and animals. The room was roomy, having a flat-screen, HD television and toiletries were immediately provided after asking. However, the food prices were rather steep and could use some adjustments. In any case, the vibrant atriums were a sight to behold, with various wildlife around.",0.6461560738411446
ref,dev,20,"The hotel has conference rooms available to rent out for conferences and corporate events. The location of this hotel makes it easy to access restaurants, the river and shops. The rooms are a good size and well decorated. The bathroom in the hotel was large and with a large bathtub. Small touches like a chocolate on the pillow are also nice. The hotel has a roof terrace for drinks. Unfortunately the hotel is missing the availability of a pool.","

This hotel is located conveniently near restaurants, the river and shops, making it a great place to rent out for a conference or corporate event. The rooms are roomy and nicely outfitted. The bathrooms are especially large, some with bathtubs, and small amenities like a chocolate on the pillow make it feel especially homey. For refreshment, there is a roof terrace bar. The only downside is the lack of a pool.","

This property is situated in a prime spot, with nearby eateries, the waterway, and shops all close by, making it the perfect spot for a convention or work gathering. The lodgings are sizable and feature nice furnishings. The bathrooms, several with tubs, are particularly huge and special little surprises like a sweet on the cushion make it feel like a home away from home. On the rooftop there is a beverage deck for a quick refresher",0.6028315704634064
ref,dev,21,"This is a hotel located in an excellent place. It is perfect to walk to the entertainment district as well as pubs and restaurants. Rooms on the higher floors are excellent as they can provide a great view. The room itself is of a lovely quality and even had a full kitchen, which is incredibly useful. The hotel's complimentary breakfast was really good.","

This hotel is situated in a prime location, just a short walk away from the district for nightlife, eateries, and bars. The higher levels of the hotel offer splendid views, as well as quality lodgings that come with a kitchen area, providing plenty of convenience. On top of that, the establishment serves an excellent complimentary breakfast.","

This hotel is in an excellent spot, right around the corner from a district filled with restaurants, bars, and places to have a good time. Guests have wonderful views from the upper floors, and their rooms are of top quality and have a kitchenette, making it really easy to stay here. Moreover, a complimentary breakfast is included with each stay.",0.4650695765803656
ref,dev,22,"The hotel has a level of homely comfort, but sometimes lack small personal touches, The hotel is connected to a subway and sits above the Pacific Place shopping mall., however it can take a while to travel to the business district. The rooms are really modern but unfortunately lacking in style and space. The hotel has a cafe that provides lunch but it was really expensive and equally as disappointing, however you can get drinks from the bar that's in the foyer. The hotel had good facilities available, such as a gym and a pool.","

The hotel has a homely atmosphere, but it can be missing small, personalized touches. It is conveniently connected to a subway station and sits above the Pacific Place shopping mall, but getting to the business district may be a longer jouney. The rooms are modern, though their size and decoration can be lacking. The cafe provides lunch, but at a hefty price and the food has been known to be a bit underwhelming. The hotel's saving grace lies in its many facilities, such as a gym and pool.","

The atmosphere at the hotel is welcoming and warm, however, it may fail to provide some of the necessary personalized details. It is conveniently located near the subway station, and is situated over the Pacific Place mall. There may be a lengthy journey to the business district, but the rooms have modern touches, if a bit small and plain. The cafe provides lunch but the prices are steep and the food does not live up to expectation. Fortunately, the hotel has many facilities such as a gym and a pool to make up for its shortcomings.",0.508123807454674
ref,dev,23,"The hotel was clean and reasonably priced. The hotel does need a makeover and would improve if some of the charges were lowered. This hotel is located in a really great area with a really handy walk to the shopping area and restaurants, as well as a convention centre nearby. The rooms are spacious and flawlessly clean with everything available that you could possibly need. The bed was unbelievably comfortable and provide a great night's sleep. The hotel is a little bit outdated and in need of a bit of an upgrade though. The hotel had an expensive breakfast however overall the food is great. The pool at the hotel is open for a good amount of time for guests. There is also parking available which is a bit expensive, but the hotel can help out with it.","

The accommodation was spotless and affordably priced. It definitely needs some modernising, but if the costs were reduced, it would almost certainly be enhanced. The area the hotel is situated in is great - nearby to lots of shops, cafes and a conference centre. The bedrooms in the hotel are spacious and tidy with any requirement for comfort stored in the suite. The bedding was so comfortable and offered a wonderful night’s sleep. Although, the hotel is a bit outdated and in need of some renovations. The breakfast provided is expensive, the remainder of their food selection is top notch. Guests can avail of the swimming pool for a considerable amount of time. Although the parking can be quite pricey, the hotel willing to help out.","

The accommodation was spotlessly clean and reasonably priced. It definitely requires some updating, but if the costs were decreased it would in all likelihood be improved. The area the hotel is based in is great - close to plenty of shops, cafes and a conference centre. The hotel rooms are spacious and tidy with everything needed for comfort included. The bedding was incredibly comfortable and enabled for a great night's sleep. Although the hotel is somewhat outdated and is in need of some refurbishments. The breakfast is an additional cost, but the rest of the menu selection is of a very high quality. Guests have access to the pool for a decent amount of time. Although parking can be quite pricey, the hotel is happy to help.",0.6324021741286788
ref,dev,24,This greatly loved hotel is well kept and comfortable. Everything you could need in terms of shops and restaurants are really close to this hotel making it superbly located. Additionally there are plenty of attractions such as a theatre and cathedral just around the corner. The view from the luxurious room was really nice overlooking the courtyard when it was sunny. Additionally rooms can accommodate four people while still being comfortable and really clean. The doorman was always at the entrance of the hotel to greet guests and the great staff were very welcoming. There was a buffet for breakfast and it provided great-tasting food. Additionally there is a great outdoor dining area that was well-suited for eating lunch. There were some really great toiletries available at this hotel. The price was really reasonable as well considering how comfortable and elegant the hotel is.,"

This beloved hotel is very well-maintained and cozy. There is a variety of shops and eateries nearby, so the lodging is in an exceptional spot. Moreover, there are various attractions like a theater and cathedral within walking distance. From the grand guest room, one had a stunning view of the courtyard when the sun was shining. Moreover, four people could also stay comfortably in one room, and every space was exceptionally clean. There was a doorman who was always ready to greet visitors, as well as a warm and affable staff. Guests could enjoy a vast selection of scrumptious fare with their morning meal in the buffet. There is also an outdoor dining area suitable for lunch. Top-notch toiletries were available at the hotel, and the rates were quite reasonable given how delightful and sophisticated the hotel is.","

This beloved accommodation is very well maintained and homey. It has a good location, being close to a wide range of shops and restaurants. There are also numerous attractions which can be reached on foot, such as a theater and cathedral. From the magnificent guest rooms, people can witness the magnificence of the courtyard while the sun is out. Besides, up to four occupants can sleep in one room and each area is sparkly clean. The welcoming doorman and friendly staff add to the graciousness of the facility. Furthermore, a delicious spread is served in the morning buffet, while a garden dining facility is provided at lunchtime. For toiletries, the quality is admirable and the price is quite sensible considering how comfortable and exquisite the lodge is.",0.6695996819178195
ref,dev,25,"The hotel is great and provides a safe place to stay. It is a favourite with guests. The hotel is close to the metro line and Rembrandt Square and away from the louder tourist areas. The room was quite small at this hotel but it was quite modern and clean. Everything was wheelchair-accessible which was fantastic, even if there was no shower curtain and it left the bathroom floor somewhat wet. The staff at the front desk were unhelpful to guests. The hotel provides a fantastic selection of food in their seafood bistro. The WiFi in the hotel lobby is very slow. The carpet was dirty and the exterior of the hotel is noisy and overcrowded.","

This hotel offers amazing safety and is a preferred option from customers. Due to its proximity to the metro line and Rembrandt Square, the hotel is tucked away from the busiest of tourist spots. Despite being relatively small, the room proved to be both clean and modern. To make it even better, it was wheelchair-friendly, even if there was no shower curtain meaning that the bathroom got wet. The staff however, were not particularly helpful to visitors. The seafood bistro offers a wide variety of amazing food. The wifi in the hotel lobby was terribly slow and the carpet was unclean. Unfortunately, the exterior was overcrowded and quite noisy.","

This accommodation has an exceptional focus on safety and is favored among customers. Located not far from the metro line and Rembrandt Square, the hotel is secluded from the more populated parts of town. Although on the tiny side, the room was impeccable and contemporary. Wheelchair-accessibility was an added bonus, although showers were not fitted with curtains which resulted in a damp bathroom. The personnel wasn't particularly supportive to customers. As for the seafood restaurant, their selection of dishes was tremendous. Internet connection in the lobby was exceptionally sluggish and carpets needed to be cleaned. A problem was the crowded noise outside the building.",0.5825806916075096
ref,dev,26,"This is a really great little hotel. It isn't a full-on resort but it was nice all the same. There are many things to do within walking distance. The hotel rooms are smaller, but clean and furnished well with antiques for some charm. The breakfast at the hotel was adequate. The coffee was great. There were some items missing and there was a run-down feel here. The carpeting did not help with the worn-down atmosphere. The elevators weren't that big either meaning a surfboard could not even fit in it.","

This hotel was really nice in its own right, even though it wasn't an extravagant resort. Plenty of entertaining things can be found nearby for those looking for something to do. The guest rooms, though not large, were orderly with vintage decorations for a classical vibe. Breakfast options were acceptable, though accompanied by some shortcomings. The coffee, however, was quite tasty, as well as the whole atmosphere was quite run-down, with aged ornamentations and carpets. Furthermore, the elevators were not very spacious and were unable to even fit a surfboard.","

This hotel was quite pleasant in its own right, even if it isn't a luxurious resort. There are plenty of exciting activities for those looking for something adventurous to do. Although the guest rooms weren't particularly big, they were neat and decorated with old-fashioned pieces to give it a traditional ambiance. Breakfast was alright, but could be improved. The coffee was delicious, however, and the building was rather antiquated, with ancient decorations and carpets. Additionally, the elevators were quite small and wouldn't be able to fit a surfboard.",0.6466221210148382
ref,dev,27,The hotel is tranquil and clean and overall an enjoyable place to stay whilst in Rome. The hotel is close to a number of local restaurants and the busier areas of Rome. The rooms in the hotel are adequate with spacious bathrooms. The staff leave a chocolate on the beds each night for their guests. The buffet breakfast was very good. The hotel's corridors were quite plain and could benefit from some decoration. The free Wi-Fi worked well and the Bulgari toiletries smelled lovely.,"

The hotel is a peaceful and tidy place to spend time in Rome, and conveniently close to some dining spots and the buzzing parts of town. The rooms are suitable, with large bathrooms, and each evening a chocolate is left on the bed for all of the guests. The morning buffet was great, though the hallways are rather unadorned and could use a touch of decoration. The complimentary wireless was strong, and the Bulgari toiletries fragrances were delightful.","

This hotel in Rome is very tranquil and well kept, while still being near some nice restaurants and thriving areas. The sleeping quarters are spacious and come with large restrooms, and every night there is a delicious chocolate waiting in the room when you return. The breakfast selection was great, but unfortunately, the hallway aesthetics are quite unsatisfactory and could use some sprucing up. Nonetheless, the provided wireless internet is strong and the Bulgari courtesy toiletries smell divine.",0.5370940537241232
ref,dev,28,This flawless hotel provided a great stay and it's really recommended. The hotel is closely located to Giotto's Campanile. The rooms in this hotel are really great and quite spacious. There was some outside noise from the bells in the morning however. It was difficult to navigate the hotel due to the floor layout.,"

This immaculate hotel provided an extraordinary stay and is highly suggested. Being in the vicinity of Giotto's Campanile, the lodgings were excellent and fairly large. In the morning, there was some external sound of the bells, which caused some difficulty in exploring the hotel due to its floor pattern.","

Staying in this impeccable hotel was a great experience and it's highly recommended. Located close to Giotto's Campanile, the accommodations offered were spacious and comfortable. In the morning, there was some noise coming from the bells outside, making it a bit tricky to explore the hotel because of its layout.",0.3172416995908321
ref,dev,29,"This is a great place for a short stay and it will likely make you want to come back again. The hotel isn't really central. The area is quite safe so really the location is pretty good. The rooms in the hotel are modern. Some of the hotel's staff seemed disinterested in helping with an incident at the hotel. It is worth mentioning that you can get a complimentary coffee from the barista. There is a coffee machine supplied here, which is fine. The parking at the hotel costs 12 a night.","

This hotel is an ideal spot for a brief stay that may have you longing to return. Though slightly removed from the downtown, the district is secure, so the position is more than satisfactory. Outfitted with sleek, up-to-date lodgings, one negative noted was that a few of the hotel staff seemed apathetic about helping out with a dilemma at the hotel. And, it's worth noting that the barista offers complimentary coffee. There is a coffee apparatus provided here too, which does the job. Parking at the hotel","

This hotel is the perfect place for a short stay that leaves you wanting to come back. It's not necessarily located in the downtown center yet the area is safe and secure, making it more than satisfactory. The rooms are modern and nicely decorated, but unfortunately a couple of the hotel staff were not supportive when an issue at the hotel arose. Additionally, coffee is served by the barista without cost. There is a coffee maker present as well, which gets the job done. Free parking is available at the hotel.",0.5608806137885968
ref,test,30,"The hotel is decent and a great choice if looking for a cheap, clean, and secure place to stay. The hotel is close to the Grand Bazaar, Blue Mosque and the tram lines for transport around the city. The rooms are pretty comfortable but this room in particularly constantly had smoke blowing up from the lobby. The staff at the hotel provided a good service. The hotel had breakfast included in the price of the stay. One thing to note with the hotel is that there is only a one way transfer, so you will have to pay for either the pick up or the drop off to the airport.","

If you're looking for somewhere with affordability, cleanliness, and security, the hotel is a good option. Located close to the Grand Bazaar, Blue Mosque, and various tram lines, you'll have easy access to public transport throughout the city. The rooms are comfortable, but unfortunately, smoke often wafts up from the lobby. The staff proved to be welcoming and accommodating, and the cost of the stay includes breakfast. The only caveat is that they offer one-way transfers, so you'll have to pay for the airport pick-up or drop-off separately.","

If you're searching for a cost-effective, hygienic, and secure stay, then this hotel would be a suitable choice. Not far from the Grand Bazaar, Blue Mosque and offering several tram lines, you will have handy access to the city's public transportation. The rooms are comfortable, but unfortunately guests can smell smoke from the lobby. The staff were pleasant and accommodating, and the overnight rate includes a complimentary breakfast. The only downside is that they only provide one-way transfers, so there is an additional fee required for the airport drop off and pick up.",0.5092863756118493
